sku,trackOrder,type_id
M1946251914,https://tracking.goboxful.com?shipment=BFTS-3465-202407019826,20460
M1931734512,https://tracking.goboxful.com?shipment=BFTS-3465-202407019827,20288
M1947751914,https://tracking.goboxful.com?shipment=BFTS-3465-202407019828,20479
M1944855680,https://tracking.goboxful.com?shipment=BFTS-3465-202407019831,20444
M1948560288,https://tracking.goboxful.com?shipment=BFTS-3465-202407019839,20491
M1928560901,https://tracking.goboxful.com?shipment=BFTS-3465-202407019843,20233
M1947961915,https://tracking.goboxful.com?shipment=BFTS-3465-202407019844,20485
M194893794,https://tracking.goboxful.com?shipment=BFTS-3465-202407019859,20495
M1944658822,https://tracking.goboxful.com?shipment=BFTS-3465-202407019862,20441
M1949552351,https://tracking.goboxful.com?shipment=BFTS-3465-202407019874,20502
M1950116246,https://tracking.goboxful.com?shipment=BFTS-3465-202407019875,20508
M1950358788,https://tracking.goboxful.com?shipment=BFTS-3465-202407019884,20511
M1944160468,https://tracking.goboxful.com?shipment=BFTS-3465-202407029895,20436
M195069688,https://tracking.goboxful.com?shipment=BFTS-3465-202407029901,20514
M1950313167,https://tracking.goboxful.com?shipment=BFTS-3465-202407029902,20510
M1950851160,https://tracking.goboxful.com?shipment=BFTS-3465-202407029903,20516
M1950263595,https://tracking.goboxful.com?shipment=BFTS-3465-202407029905,20509
M1950955837,https://tracking.goboxful.com?shipment=BFTS-3465-202407029911,20518
M1950753430,https://tracking.goboxful.com?shipment=BFTS-3465-202407029915,20515
M1949753719,https://tracking.goboxful.com?shipment=BFTS-3465-202407029919,20504
M1937916375,https://tracking.goboxful.com?shipment=BFTS-3465-202407029935,20359
M1938830891,https://tracking.goboxful.com?shipment=BFTS-3465-202407029937,20368
M1949458764,https://tracking.goboxful.com?shipment=BFTS-3465-202407029940,20501
M1950954696,https://tracking.goboxful.com?shipment=BFTS-3465-202407029946,20519
M1950851958,https://tracking.goboxful.com?shipment=BFTS-3465-202407029949,20517
M1951255054,https://tracking.goboxful.com?shipment=BFTS-3465-202407029951,20522
M1951340350,https://tracking.goboxful.com?shipment=BFTS-3465-202407029952,20523
M1946957531,https://tracking.goboxful.com?shipment=BFTS-3465-202407039953,20470
M1951647517,https://tracking.goboxful.com?shipment=BFTS-3465-202407039954,20529
M1951834512,https://tracking.goboxful.com?shipment=BFTS-3465-202407039958,20533
M1951856961,https://tracking.goboxful.com?shipment=BFTS-3465-202407039962,20532
M1951763597,https://tracking.goboxful.com?shipment=BFTS-3465-202407039965,20531
M1951958584,https://tracking.goboxful.com?shipment=BFTS-3465-202407039968,20534
M1952260477,https://tracking.goboxful.com?shipment=BFTS-3465-202407039991,20539
M1952152895,https://tracking.goboxful.com?shipment=BFTS-3465-2024070310003,20538
M195242779,https://tracking.goboxful.com?shipment=BFTS-3465-2024070310010,20541
M195232779,https://tracking.goboxful.com?shipment=BFTS-3465-2024070310011,20540
M1952944716,https://tracking.goboxful.com?shipment=BFTS-3465-2024070310016,20547
M1952953878,https://tracking.goboxful.com?shipment=BFTS-3465-2024070410017,20546
M1952564061,https://tracking.goboxful.com?shipment=BFTS-3465-2024070410018,20542
M195168505,https://tracking.goboxful.com?shipment=BFTS-3465-2024070410019,20528
M1953060759,https://tracking.goboxful.com?shipment=BFTS-3465-2024070410025,20548
M1952649737,https://tracking.goboxful.com?shipment=BFTS-3465-2024070410026,20543
M1952155267,https://tracking.goboxful.com?shipment=BFTS-3465-2024070410030,20537
M1952152895,https://tracking.goboxful.com?shipment=BFTS-3465-2024070410031,20538
M1952155267,https://tracking.goboxful.com?shipment=BFTS-3465-2024070410033,20537
M1953460460,https://tracking.goboxful.com?shipment=BFTS-3465-2024070410054,20553
M1950263595,https://tracking.goboxful.com?shipment=BFTS-3465-2024070410065,20509
M195289900,https://tracking.goboxful.com?shipment=BFTS-3465-2024070410072,20545
M1953213167,https://tracking.goboxful.com?shipment=BFTS-3465-2024070410076,20550
M1953553430,https://tracking.goboxful.com?shipment=BFTS-3465-2024070410078,20555
M1953564455,https://tracking.goboxful.com?shipment=BFTS-3465-2024070410079,20556
M1952721630,https://tracking.goboxful.com?shipment=BFTS-3465-2024070410083,20544
M1953756368,https://tracking.goboxful.com?shipment=BFTS-3465-2024070410084,20559
M1953564455,https://tracking.goboxful.com?shipment=BFTS-3465-2024070510088,20556
M1953856092,https://tracking.goboxful.com?shipment=BFTS-3465-2024070510091,20560
M1953960317,https://tracking.goboxful.com?shipment=BFTS-3465-2024070510093,20561
M192022779,https://tracking.goboxful.com?shipment=BFTS-3465-202406138891,20131
M1954055837,https://tracking.goboxful.com?shipment=BFTS-3465-2024070510103,20562
M1951611696,https://tracking.goboxful.com?shipment=BFTS-3465-2024070510104,20530
M1954154899,https://tracking.goboxful.com?shipment=BFTS-3465-2024070510129,20563
M195353794,https://tracking.goboxful.com?shipment=BFTS-3465-2024070510130,20557
M1954554240,https://tracking.goboxful.com?shipment=BFTS-3465-2024070510141,20567
M1954655961,https://tracking.goboxful.com?shipment=BFTS-3465-2024070510142,20568
M1954859064,https://tracking.goboxful.com?shipment=BFTS-3465-2024070610148,20570
M1953618571,https://tracking.goboxful.com?shipment=BFTS-3465-2024070610160,20558
M1954747530,https://tracking.goboxful.com?shipment=BFTS-3465-2024070610166,20569
M1954947530,https://tracking.goboxful.com?shipment=BFTS-3465-2024070610167,20571
M1917243494,https://tracking.goboxful.com?shipment=BFTS-3465-2024070610169,20084
M1955163071,https://tracking.goboxful.com?shipment=BFTS-3465-2024070610171,20573
M1955355923,https://tracking.goboxful.com?shipment=BFTS-3465-2024070710172,20575
M1955414403,https://tracking.goboxful.com?shipment=BFTS-3465-2024070710173,20576
M1955616823,https://tracking.goboxful.com?shipment=BFTS-3465-2024070710175,20579
M1956160567,https://tracking.goboxful.com?shipment=BFTS-3465-2024070710176,20586
M1956334632,https://tracking.goboxful.com?shipment=BFTS-3465-2024070710177,20588
M1956537623,https://tracking.goboxful.com?shipment=BFTS-3465-2024070710180,20590
M1956461652,https://tracking.goboxful.com?shipment=BFTS-3465-2024070810184,20589
M1956717950,https://tracking.goboxful.com?shipment=BFTS-3465-2024070810185,20592
M1957357586,https://tracking.goboxful.com?shipment=BFTS-3465-2024070810186,20603
M1957457826,https://tracking.goboxful.com?shipment=BFTS-3465-2024070810187,20604
M1955414403,https://tracking.goboxful.com?shipment=BFTS-3465-2024070810189,20576
M1954241520,https://tracking.goboxful.com?shipment=BFTS-3465-2024070810191,20564
M1955529025,https://tracking.goboxful.com?shipment=BFTS-3465-2024070810196,20577
M1955529025,https://tracking.goboxful.com?shipment=BFTS-3465-2024070810197,20577
M1955057498,https://tracking.goboxful.com?shipment=BFTS-3465-2024070810234,20572
M195663794,https://tracking.goboxful.com?shipment=BFTS-3465-2024070810243,20591
M1955546460,https://tracking.goboxful.com?shipment=BFTS-3465-2024070810244,20578
M1956053430,https://tracking.goboxful.com?shipment=BFTS-3465-2024070810264,20585
M1957755230,https://tracking.goboxful.com?shipment=BFTS-3465-2024070810269,20607
M1955546460,https://tracking.goboxful.com?shipment=BFTS-3465-2024070910273,20578
M1958149737,https://tracking.goboxful.com?shipment=BFTS-3465-2024070910275,20611
M1958560468,https://tracking.goboxful.com?shipment=BFTS-3465-2024070910291,20615
M1958328216,https://tracking.goboxful.com?shipment=BFTS-3465-2024070910305,20613
M1957857321,https://tracking.goboxful.com?shipment=BFTS-3465-2024070910322,20608
M1958652351,https://tracking.goboxful.com?shipment=BFTS-3465-2024070910331,20616
M1958737623,https://tracking.goboxful.com?shipment=BFTS-3465-2024070910345,20617
M1958964455,https://tracking.goboxful.com?shipment=BFTS-3465-2024070910348,20619
M1959055054,https://tracking.goboxful.com?shipment=BFTS-3465-2024071010354,20620
M1959161652,https://tracking.goboxful.com?shipment=BFTS-3465-2024071010355,20621
M1959161915,https://tracking.goboxful.com?shipment=BFTS-3465-2024071010357,20622
M1959361331,https://tracking.goboxful.com?shipment=BFTS-3465-2024071010363,20624
M1959755153,https://tracking.goboxful.com?shipment=BFTS-3465-2024071010371,20628
M1956717950,https://tracking.goboxful.com?shipment=BFTS-3465-2024071010372,20592
M1959528216,https://tracking.goboxful.com?shipment=BFTS-3465-2024071010379,20626
M1957534512,https://tracking.goboxful.com?shipment=BFTS-3465-2024071010380,20605
M1959958891,https://tracking.goboxful.com?shipment=BFTS-3465-2024071010381,20631
M1959855837,https://tracking.goboxful.com?shipment=BFTS-3465-2024071010382,20629
M1960157042,https://tracking.goboxful.com?shipment=BFTS-3465-2024071010412,20636
M1960157826,https://tracking.goboxful.com?shipment=BFTS-3465-2024071010413,20634
M19605295,https://tracking.goboxful.com?shipment=BFTS-3465-2024071010417,20640
M1961463064,https://tracking.goboxful.com?shipment=BFTS-3465-2024071010428,20649
M1961658584,https://tracking.goboxful.com?shipment=BFTS-3465-2024071010429,20651
M1961556124,https://tracking.goboxful.com?shipment=BFTS-3465-2024071010432,20650
M1961764916,https://tracking.goboxful.com?shipment=BFTS-3465-2024071010433,20654
M1961852895,https://tracking.goboxful.com?shipment=BFTS-3465-2024071010435,20656
M1961823247,https://tracking.goboxful.com?shipment=BFTS-3465-2024071010436,20655
M1960063223,https://tracking.goboxful.com?shipment=BFTS-3465-2024071110437,20632
M1961953299,https://tracking.goboxful.com?shipment=BFTS-3465-2024071110438,20657
M1961259064,https://tracking.goboxful.com?shipment=BFTS-3465-2024071110443,20647
M1897856202,https://tracking.goboxful.com?shipment=BFTS-3465-202405318188,19847
M1958028876,https://tracking.goboxful.com?shipment=BFTS-3465-2024071110447,20610
M1958028876,https://tracking.goboxful.com?shipment=BFTS-3465-2024071110449,20610
M1962260468,https://tracking.goboxful.com?shipment=BFTS-3465-2024071110453,20661
M1962362988,https://tracking.goboxful.com?shipment=BFTS-3465-2024071110459,20662
M1962416246,https://tracking.goboxful.com?shipment=BFTS-3465-2024071110460,20665
M1962463153,https://tracking.goboxful.com?shipment=BFTS-3465-2024071110462,20666
M1962538612,https://tracking.goboxful.com?shipment=BFTS-3465-2024071110463,20668
M1962363889,https://tracking.goboxful.com?shipment=BFTS-3465-2024071110465,20663
M196243794,https://tracking.goboxful.com?shipment=BFTS-3465-2024071110500,20667
M196173794,https://tracking.goboxful.com?shipment=BFTS-3465-2024071110501,20653
M1962664571,https://tracking.goboxful.com?shipment=BFTS-3465-2024071110507,20669
M1962362988,https://tracking.goboxful.com?shipment=BFTS-3465-2024071110509,20662
M1961764916,https://tracking.goboxful.com?shipment=BFTS-3465-2024071110510,20654
M196207916,https://tracking.goboxful.com?shipment=BFTS-3465-2024071110512,20658
M1962857826,https://tracking.goboxful.com?shipment=BFTS-3465-2024071110513,20671
M196207916,https://tracking.goboxful.com?shipment=BFTS-3465-2024071110514,20658
M1962851958,https://tracking.goboxful.com?shipment=BFTS-3465-2024071110515,20672
M1961756027,https://tracking.goboxful.com?shipment=BFTS-3465-2024071110518,20652
M1959615195,https://tracking.goboxful.com?shipment=BFTS-3465-2024071110519,20627
M1962164559,https://tracking.goboxful.com?shipment=BFTS-3465-2024071110521,20659
M1962963980,https://tracking.goboxful.com?shipment=BFTS-3465-2024071110523,20673
M1962963980,https://tracking.goboxful.com?shipment=BFTS-3465-2024071110524,20673
M1963051591,https://tracking.goboxful.com?shipment=BFTS-3465-2024071110525,20674
M1963051591,https://tracking.goboxful.com?shipment=BFTS-3465-2024071110526,20674
M1962364742,https://tracking.goboxful.com?shipment=BFTS-3465-2024071110527,20664
M1963242871,https://tracking.goboxful.com?shipment=BFTS-3465-2024071110528,20676
M1962156669,https://tracking.goboxful.com?shipment=BFTS-3465-2024071210556,20660
M1961056669,https://tracking.goboxful.com?shipment=BFTS-3465-2024071210557,20645
M1958262694,https://tracking.goboxful.com?shipment=BFTS-3465-2024071210559,20612
M1963451958,https://tracking.goboxful.com?shipment=BFTS-3465-2024071210569,20681
M1960054986,https://tracking.goboxful.com?shipment=BFTS-3465-2024071210571,20633
M1963164061,https://tracking.goboxful.com?shipment=BFTS-3465-2024071210588,20675
M1963564451,https://tracking.goboxful.com?shipment=BFTS-3465-2024071210605,20682
M1964132715,https://tracking.goboxful.com?shipment=BFTS-3465-2024071210615,20688
M1961357539,https://tracking.goboxful.com?shipment=BFTS-3465-2024071210620,20648
M1963855519,https://tracking.goboxful.com?shipment=BFTS-3465-2024071310642,20685
M1964561124,https://tracking.goboxful.com?shipment=BFTS-3465-2024071310643,20693
M1964464548,https://tracking.goboxful.com?shipment=BFTS-3465-2024071310644,20692
M1964758822,https://tracking.goboxful.com?shipment=BFTS-3465-2024071310653,20695
M1964661885,https://tracking.goboxful.com?shipment=BFTS-3465-2024071310655,20694
M1964813010,https://tracking.goboxful.com?shipment=BFTS-3465-2024071310656,20696
M1965460468,https://tracking.goboxful.com?shipment=BFTS-3465-2024071410664,20702
M1964953430,https://tracking.goboxful.com?shipment=BFTS-3465-2024071410665,20697
M1963954135,https://tracking.goboxful.com?shipment=BFTS-3465-2024071410666,20686
M1963954135,https://tracking.goboxful.com?shipment=BFTS-3465-2024071410667,20686
M1965555831,https://tracking.goboxful.com?shipment=BFTS-3465-2024071410668,20703
M1965052895,https://tracking.goboxful.com?shipment=BFTS-3465-2024071410671,20698
M1965253719,https://tracking.goboxful.com?shipment=BFTS-3465-2024071410672,20700
M1965952593,https://tracking.goboxful.com?shipment=BFTS-3465-2024071410673,20707
M1964043753,https://tracking.goboxful.com?shipment=BFTS-3465-2024071410674,20687
M1963354033,https://tracking.goboxful.com?shipment=BFTS-3465-2024071410675,20679
M1965954033,https://tracking.goboxful.com?shipment=BFTS-3465-2024071410676,20708
M1962156669,https://tracking.goboxful.com?shipment=BFTS-3465-2024071510687,20660
M1961056669,https://tracking.goboxful.com?shipment=BFTS-3465-2024071510688,20645
M1965141354,https://tracking.goboxful.com?shipment=BFTS-3465-2024071510689,20699
M1966055499,https://tracking.goboxful.com?shipment=BFTS-3465-2024071510692,20709
M1966351108,https://tracking.goboxful.com?shipment=BFTS-3465-2024071510750,20712
M1966121382,https://tracking.goboxful.com?shipment=BFTS-3465-2024071510754,20710
M1966461124,https://tracking.goboxful.com?shipment=BFTS-3465-2024071510768,20713
M1966764061,https://tracking.goboxful.com?shipment=BFTS-3465-2024071510775,20716
M1966860962,https://tracking.goboxful.com?shipment=BFTS-3465-2024071510776,20717
M1966959059,https://tracking.goboxful.com?shipment=BFTS-3465-2024071610778,20719
M1967040350,https://tracking.goboxful.com?shipment=BFTS-3465-2024071610779,20720
M1967162932,https://tracking.goboxful.com?shipment=BFTS-3465-2024071610786,20721
M1963164061,https://tracking.goboxful.com?shipment=BFTS-3465-2024071610788,20675
M1966547530,https://tracking.goboxful.com?shipment=BFTS-3465-2024071610796,20714
M1964132715,https://tracking.goboxful.com?shipment=BFTS-3465-2024071610797,20688
M1967256669,https://tracking.goboxful.com?shipment=BFTS-3465-2024071610801,20722
M1961357539,https://tracking.goboxful.com?shipment=BFTS-3465-2024071610809,20648
M1966664451,https://tracking.goboxful.com?shipment=BFTS-3465-2024071610827,20715
M196758371,https://tracking.goboxful.com?shipment=BFTS-3465-2024071610828,20725
M1967461445,https://tracking.goboxful.com?shipment=BFTS-3465-2024071610830,20724
M1967461445,https://tracking.goboxful.com?shipment=BFTS-3465-2024071610831,20724
M196753794,https://tracking.goboxful.com?shipment=BFTS-3465-2024071610832,20726
M1966960317,https://tracking.goboxful.com?shipment=BFTS-3465-2024071610834,20718
M1967734950,https://tracking.goboxful.com?shipment=BFTS-3465-2024071610837,20728
M1967852895,https://tracking.goboxful.com?shipment=BFTS-3465-2024071610842,20732
M1967862526,https://tracking.goboxful.com?shipment=BFTS-3465-2024071610843,20738
M196733067,https://tracking.goboxful.com?shipment=BFTS-3465-2024071610844,20723
M1967864710,https://tracking.goboxful.com?shipment=BFTS-3465-2024071610845,20730
M1967657826,https://tracking.goboxful.com?shipment=BFTS-3465-2024071610846,20727
M1967852635,https://tracking.goboxful.com?shipment=BFTS-3465-2024071610847,20739
M1968052895,https://tracking.goboxful.com?shipment=BFTS-3465-2024071610848,20741
M1968058895,https://tracking.goboxful.com?shipment=BFTS-3465-2024071610849,20743
M1967834612,https://tracking.goboxful.com?shipment=BFTS-3465-2024071610850,20734
M1968218571,https://tracking.goboxful.com?shipment=BFTS-3465-2024071610851,20745
M1968354240,https://tracking.goboxful.com?shipment=BFTS-3465-2024071610852,20746
M1968460297,https://tracking.goboxful.com?shipment=BFTS-3465-2024071610853,20747
M1968764802,https://tracking.goboxful.com?shipment=BFTS-3465-2024071610854,20751
M1968661915,https://tracking.goboxful.com?shipment=BFTS-3465-2024071610855,20750
M1968561915,https://tracking.goboxful.com?shipment=BFTS-3465-2024071610856,20748
M1968627038,https://tracking.goboxful.com?shipment=BFTS-3465-2024071710857,20749
M196789952,https://tracking.goboxful.com?shipment=BFTS-3465-2024071710858,20729
M1968851160,https://tracking.goboxful.com?shipment=BFTS-3465-2024071710860,20752
M1967813167,https://tracking.goboxful.com?shipment=BFTS-3465-2024071710871,20731
M1968941354,https://tracking.goboxful.com?shipment=BFTS-3465-2024071710873,20753
M1968851160,https://tracking.goboxful.com?shipment=BFTS-3465-2024071710860,20752
M1969258895,https://tracking.goboxful.com?shipment=BFTS-3465-2024071710904,20757
M196803794,https://tracking.goboxful.com?shipment=BFTS-3465-2024071710907,20742
M1969364559,https://tracking.goboxful.com?shipment=BFTS-3465-2024071710909,20758
M1969112422,https://tracking.goboxful.com?shipment=BFTS-3465-2024071710915,20755
M1969465260,https://tracking.goboxful.com?shipment=BFTS-3465-2024071710919,20759
M1969537623,https://tracking.goboxful.com?shipment=BFTS-3465-2024071710920,20760
M1969258895,https://tracking.goboxful.com?shipment=BFTS-3465-2024071810928,20757
M1968058895,https://tracking.goboxful.com?shipment=BFTS-3465-2024071810929,20743
M1968058895,https://tracking.goboxful.com?shipment=BFTS-3465-2024071810934,20743
M1969749430,https://tracking.goboxful.com?shipment=BFTS-3465-2024071810936,20762
M1970163597,https://tracking.goboxful.com?shipment=BFTS-3465-2024071810937,20766
M1970265537,https://tracking.goboxful.com?shipment=BFTS-3465-2024071810942,20767
