sku,trackOrder,type_id
M1970563980,https://tracking.goboxful.com?shipment=BFTS-3465-2024071810948,20771
M1970660468,https://tracking.goboxful.com?shipment=BFTS-3465-2024071810953,20773
M1970457826,https://tracking.goboxful.com?shipment=BFTS-3465-2024071810954,20769
M1969864061,https://tracking.goboxful.com?shipment=BFTS-3465-2024071810955,20763
M1970727619,https://tracking.goboxful.com?shipment=BFTS-3465-2024071810956,20774
M1970363493,https://tracking.goboxful.com?shipment=BFTS-3465-2024071810963,20768
M1970064559,https://tracking.goboxful.com?shipment=BFTS-3465-2024071810971,20765
M1970064559,https://tracking.goboxful.com?shipment=BFTS-3465-2024071810972,20765
M1964132715,https://tracking.goboxful.com?shipment=BFTS-3465-2024071810976,20688
M1970455519,https://tracking.goboxful.com?shipment=BFTS-3465-2024071810978,20770
M1970837623,https://tracking.goboxful.com?shipment=BFTS-3465-2024071810981,20775
M197112779,https://tracking.goboxful.com?shipment=BFTS-3465-2024071810982,20778
M1971441,https://tracking.goboxful.com?shipment=BFTS-3465-2024071810988,20782
M1971360314,https://tracking.goboxful.com?shipment=BFTS-3465-2024071810989,20781
M1971360314,https://tracking.goboxful.com?shipment=BFTS-3465-2024071810990,20781
M1971357826,https://tracking.goboxful.com?shipment=BFTS-3465-2024071810998,20780
M1971563980,https://tracking.goboxful.com?shipment=BFTS-3465-2024071911000,20784
M1971558895,https://tracking.goboxful.com?shipment=BFTS-3465-2024071911001,20785
M1971663836,https://tracking.goboxful.com?shipment=BFTS-3465-2024071911002,20786
M1971721630,https://tracking.goboxful.com?shipment=BFTS-3465-2024071911005,20788
M1970551160,https://tracking.goboxful.com?shipment=BFTS-3465-2024071911006,20772
M1970363493,https://tracking.goboxful.com?shipment=BFTS-3465-2024071911007,20768
M1971664571,https://tracking.goboxful.com?shipment=BFTS-3465-2024071911011,20787
M1970660468,https://tracking.goboxful.com?shipment=BFTS-3465-2024071911014,20773
M1972565678,https://tracking.goboxful.com?shipment=BFTS-3465-2024071911027,20796
M1972565678,https://tracking.goboxful.com?shipment=BFTS-3465-2024071911029,20796
M1972755961,https://tracking.goboxful.com?shipment=BFTS-3465-2024071911039,20798
M1972757498,https://tracking.goboxful.com?shipment=BFTS-3465-2024071911041,20799
M1972657470,https://tracking.goboxful.com?shipment=BFTS-3465-2024071911042,20797
M1972862954,https://tracking.goboxful.com?shipment=BFTS-3465-2024071911043,20800
M1973116246,https://tracking.goboxful.com?shipment=BFTS-3465-2024071911044,20804
M1973057304,https://tracking.goboxful.com?shipment=BFTS-3465-2024071911045,20803
M197153794,https://tracking.goboxful.com?shipment=BFTS-3465-2024071911055,20783
M197123794,https://tracking.goboxful.com?shipment=BFTS-3465-2024071911056,20779
M1973260740,https://tracking.goboxful.com?shipment=BFTS-3465-2024071911057,20805
M1973457826,https://tracking.goboxful.com?shipment=BFTS-3465-2024071911059,20811
M1973852635,https://tracking.goboxful.com?shipment=BFTS-3465-2024071911061,20815
M1973955458,https://tracking.goboxful.com?shipment=BFTS-3465-2024071911063,20816
M1973955458,https://tracking.goboxful.com?shipment=BFTS-3465-2024071911064,20816
M1973955458,https://tracking.goboxful.com?shipment=BFTS-3465-2024071911065,20816
M1974054524,https://tracking.goboxful.com?shipment=BFTS-3465-2024071911066,20818
M1974065419,https://tracking.goboxful.com?shipment=BFTS-3465-2024071911067,20819
M1974065419,https://tracking.goboxful.com?shipment=BFTS-3465-2024071911068,20819
M1974255514,https://tracking.goboxful.com?shipment=BFTS-3465-2024071911069,20822
M1974334950,https://tracking.goboxful.com?shipment=BFTS-3465-2024072011070,20823
M1972964451,https://tracking.goboxful.com?shipment=BFTS-3465-2024072011072,20801
M1974065419,https://tracking.goboxful.com?shipment=BFTS-3465-2024072011074,20819
M1974557826,https://tracking.goboxful.com?shipment=BFTS-3465-2024072011080,20826
M1974555054,https://tracking.goboxful.com?shipment=BFTS-3465-2024072011084,20825
M1974760815,https://tracking.goboxful.com?shipment=BFTS-3465-2024072011089,20830
M1974760815,https://tracking.goboxful.com?shipment=BFTS-3465-2024072011090,20830
M1974831539,https://tracking.goboxful.com?shipment=BFTS-3465-2024072011092,20832
M1974811163,https://tracking.goboxful.com?shipment=BFTS-3465-2024072011093,20831
M1974944716,https://tracking.goboxful.com?shipment=BFTS-3465-2024072011094,20834
M1973453429,https://tracking.goboxful.com?shipment=BFTS-3465-2024072011095,20810
M1975261915,https://tracking.goboxful.com?shipment=BFTS-3465-2024072011096,20838
M1975449430,https://tracking.goboxful.com?shipment=BFTS-3465-2024072011097,20847
M1975157064,https://tracking.goboxful.com?shipment=BFTS-3465-2024072011098,20837
M1974627113,https://tracking.goboxful.com?shipment=BFTS-3465-2024072011099,20827
M1975660477,https://tracking.goboxful.com?shipment=BFTS-3465-2024072111110,20849
M1974656270,https://tracking.goboxful.com?shipment=BFTS-3465-2024072111111,20829
M1971664571,https://tracking.goboxful.com?shipment=BFTS-3465-2024072111112,20787
M1975556193,https://tracking.goboxful.com?shipment=BFTS-3465-2024072111114,20848
M1975965866,https://tracking.goboxful.com?shipment=BFTS-3465-2024072111115,20852
M1975858869,https://tracking.goboxful.com?shipment=BFTS-3465-2024072111116,20851
M1976264061,https://tracking.goboxful.com?shipment=BFTS-3465-2024072111117,20855
M1976312326,https://tracking.goboxful.com?shipment=BFTS-3465-2024072111118,20856
M1976560815,https://tracking.goboxful.com?shipment=BFTS-3465-2024072111123,20859
M197449722,https://tracking.goboxful.com?shipment=BFTS-3465-2024072211134,20824
M1976658895,https://tracking.goboxful.com?shipment=BFTS-3465-2024072211137,20860
M1974651160,https://tracking.goboxful.com?shipment=BFTS-3465-2024072211138,20828
M1971664571,https://tracking.goboxful.com?shipment=BFTS-3465-2024072211140,20787
M197449722,https://tracking.goboxful.com?shipment=BFTS-3465-2024072211143,20824
M1977259000,https://tracking.goboxful.com?shipment=BFTS-3465-2024072211156,20867
M1973647517,https://tracking.goboxful.com?shipment=BFTS-3465-2024072211160,20813
M1977364396,https://tracking.goboxful.com?shipment=BFTS-3465-2024072211163,20868
M1977450603,https://tracking.goboxful.com?shipment=BFTS-3465-2024072211189,20869
M1976864451,https://tracking.goboxful.com?shipment=BFTS-3465-2024072211196,20863
M1976564451,https://tracking.goboxful.com?shipment=BFTS-3465-2024072211197,20858
M1977056021,https://tracking.goboxful.com?shipment=BFTS-3465-2024072211198,20865
M1976116634,https://tracking.goboxful.com?shipment=BFTS-3465-2024072211200,20854
M1977189,https://tracking.goboxful.com?shipment=BFTS-3465-2024072211207,20866
M1977559000,https://tracking.goboxful.com?shipment=BFTS-3465-2024072211211,20870
M1977657470,https://tracking.goboxful.com?shipment=BFTS-3465-2024072211218,20871
M1976928216,https://tracking.goboxful.com?shipment=BFTS-3465-2024072211220,20864
M1977763597,https://tracking.goboxful.com?shipment=BFTS-3465-2024072211221,20872
M1977865473,https://tracking.goboxful.com?shipment=BFTS-3465-2024072311232,20873
M1977913010,https://tracking.goboxful.com?shipment=BFTS-3465-2024072311234,20875
M1978050603,https://tracking.goboxful.com?shipment=BFTS-3465-2024072311238,20877
M1967040350,https://tracking.goboxful.com?shipment=BFTS-3465-2024072311239,20720
M1978189,https://tracking.goboxful.com?shipment=BFTS-3465-2024072311264,20878
M1978256368,https://tracking.goboxful.com?shipment=BFTS-3465-2024072311265,20879
M1978247530,https://tracking.goboxful.com?shipment=BFTS-3465-2024072311267,20880
M1978256368,https://tracking.goboxful.com?shipment=BFTS-3465-2024072311271,20879
M1978247530,https://tracking.goboxful.com?shipment=BFTS-3465-2024072311272,20880
M1978256368,https://tracking.goboxful.com?shipment=BFTS-3465-2024072311271,20879
M1978247530,https://tracking.goboxful.com?shipment=BFTS-3465-2024072311272,20880
M1978256368,https://tracking.goboxful.com?shipment=BFTS-3465-2024072311274,20879
M1978256368,https://tracking.goboxful.com?shipment=BFTS-3465-2024072311274,20879
M1978247530,https://tracking.goboxful.com?shipment=BFTS-3465-2024072311275,20880
M1978247530,https://tracking.goboxful.com?shipment=BFTS-3465-2024072311275,20880
M1976658705,https://tracking.goboxful.com?shipment=BFTS-3465-2024072311277,20861
M1976443494,https://tracking.goboxful.com?shipment=BFTS-3465-2024072311282,20857
M1977957844,https://tracking.goboxful.com?shipment=BFTS-3465-2024072311288,20876
M1978216246,https://tracking.goboxful.com?shipment=BFTS-3465-2024072311289,20881
M1978616246,https://tracking.goboxful.com?shipment=BFTS-3465-2024072311294,20888
M1978861124,https://tracking.goboxful.com?shipment=BFTS-3465-2024072411295,20890
M1978913010,https://tracking.goboxful.com?shipment=BFTS-3465-2024072411296,20893
M1979154950,https://tracking.goboxful.com?shipment=BFTS-3465-2024072411298,20896
M1979453429,https://tracking.goboxful.com?shipment=BFTS-3465-2024072411301,20901
M1979423468,https://tracking.goboxful.com?shipment=BFTS-3465-2024072411304,20900
M1977056021,https://tracking.goboxful.com?shipment=BFTS-3465-2024072411305,20865
M1979061445,https://tracking.goboxful.com?shipment=BFTS-3465-2024072411306,20894
M1974831539,https://tracking.goboxful.com?shipment=BFTS-3465-2024072411313,20832
M1976755304,https://tracking.goboxful.com?shipment=BFTS-3465-2024072411316,20862
M1976055304,https://tracking.goboxful.com?shipment=BFTS-3465-2024072411317,20853
M1979551362,https://tracking.goboxful.com?shipment=BFTS-3465-2024072411320,20903
M1979651362,https://tracking.goboxful.com?shipment=BFTS-3465-2024072411322,20904
M1979849430,https://tracking.goboxful.com?shipment=BFTS-3465-2024072411323,20907
M197998371,https://tracking.goboxful.com?shipment=BFTS-3465-2024072411324,20908
M1979322275,https://tracking.goboxful.com?shipment=BFTS-3465-2024072411326,20899
M1979156270,https://tracking.goboxful.com?shipment=BFTS-3465-2024072411332,20895
M1979566189,https://tracking.goboxful.com?shipment=BFTS-3465-2024072411335,20902
M1980156124,https://tracking.goboxful.com?shipment=BFTS-3465-2024072411352,20910
M1979733261,https://tracking.goboxful.com?shipment=BFTS-3465-2024072411355,20905
M1980361152,https://tracking.goboxful.com?shipment=BFTS-3465-2024072411357,20912
M1980449839,https://tracking.goboxful.com?shipment=BFTS-3465-2024072411358,20913
M1980264451,https://tracking.goboxful.com?shipment=BFTS-3465-2024072411360,20911
M1979164916,https://tracking.goboxful.com?shipment=BFTS-3465-2024072411361,20897
M1980513010,https://tracking.goboxful.com?shipment=BFTS-3465-2024072411363,20915
M1980620262,https://tracking.goboxful.com?shipment=BFTS-3465-2024072411364,20916
M1980851160,https://tracking.goboxful.com?shipment=BFTS-3465-2024072411374,20918
M1980766405,https://tracking.goboxful.com?shipment=BFTS-3465-2024072411379,20917
M197798093,https://tracking.goboxful.com?shipment=BFTS-3465-2024072411381,20874
M197798093,https://tracking.goboxful.com?shipment=BFTS-3465-2024072411382,20874
M1979721630,https://tracking.goboxful.com?shipment=BFTS-3465-2024072511393,20906
M1980557586,https://tracking.goboxful.com?shipment=BFTS-3465-2024072511407,20914
M1981389,https://tracking.goboxful.com?shipment=BFTS-3465-2024072511411,20924
M1981161024,https://tracking.goboxful.com?shipment=BFTS-3465-2024072511413,20921
M1981758584,https://tracking.goboxful.com?shipment=BFTS-3465-2024072511437,20928
M1980963493,https://tracking.goboxful.com?shipment=BFTS-3465-2024072511442,20919
M1981934512,https://tracking.goboxful.com?shipment=BFTS-3465-2024072511445,20930
M1982052966,https://tracking.goboxful.com?shipment=BFTS-3465-2024072511455,20931
M1982156202,https://tracking.goboxful.com?shipment=BFTS-3465-2024072511456,20932
M1982289,https://tracking.goboxful.com?shipment=BFTS-3465-2024072611459,20933
M198159900,https://tracking.goboxful.com?shipment=BFTS-3465-2024072611470,20926
M1982358788,https://tracking.goboxful.com?shipment=BFTS-3465-2024072611478,20936
M1982355329,https://tracking.goboxful.com?shipment=BFTS-3465-2024072611479,20937
M1982357826,https://tracking.goboxful.com?shipment=BFTS-3465-2024072611482,20935
M1982411212,https://tracking.goboxful.com?shipment=BFTS-3465-2024072611498,20939
M1982353534,https://tracking.goboxful.com?shipment=BFTS-3465-2024072611500,20938
M1978464634,https://tracking.goboxful.com?shipment=BFTS-3465-2024072611512,20883
M198279866,https://tracking.goboxful.com?shipment=BFTS-3465-2024072611514,20943
M1982789,https://tracking.goboxful.com?shipment=BFTS-3465-2024072611515,20945
M1982765459,https://tracking.goboxful.com?shipment=BFTS-3465-2024072611516,20944
M198308093,https://tracking.goboxful.com?shipment=BFTS-3465-2024072711532,20951
M1983049521,https://tracking.goboxful.com?shipment=BFTS-3465-2024072711533,20950
M198249991,https://tracking.goboxful.com?shipment=BFTS-3465-2024072711535,20940
M1983057470,https://tracking.goboxful.com?shipment=BFTS-3465-2024072711536,20949
M1983227668,https://tracking.goboxful.com?shipment=BFTS-3465-2024072811550,20953
M1983327668,https://tracking.goboxful.com?shipment=BFTS-3465-2024072811551,20955
M1982557826,https://tracking.goboxful.com?shipment=BFTS-3465-2024072811564,20941
M1983464559,https://tracking.goboxful.com?shipment=BFTS-3465-2024072811565,20956
M1983555660,https://tracking.goboxful.com?shipment=BFTS-3465-2024072811566,20957
M1970455519,https://tracking.goboxful.com?shipment=BFTS-3465-2024072811567,20770
M1983651591,https://tracking.goboxful.com?shipment=BFTS-3465-2024072811568,20958
M1983810158,https://tracking.goboxful.com?shipment=BFTS-3465-2024072811569,20964
M1983858227,https://tracking.goboxful.com?shipment=BFTS-3465-2024072811570,20962
M1983958584,https://tracking.goboxful.com?shipment=BFTS-3465-2024072811571,20965
M1983827668,https://tracking.goboxful.com?shipment=BFTS-3465-2024072811572,20963
M1984351037,https://tracking.goboxful.com?shipment=BFTS-3465-2024072811574,20971
M1983252351,https://tracking.goboxful.com?shipment=BFTS-3465-2024072811575,20954
M1984016246,https://tracking.goboxful.com?shipment=BFTS-3465-2024072811596,20966
M1984560314,https://tracking.goboxful.com?shipment=BFTS-3465-2024072811598,20974
M1978464634,https://tracking.goboxful.com?shipment=BFTS-3465-2024072811599,20883
M1984862109,https://tracking.goboxful.com?shipment=BFTS-3465-2024072911600,20977
M1983227668,https://tracking.goboxful.com?shipment=BFTS-3465-2024072911603,20953
M1984154062,https://tracking.goboxful.com?shipment=BFTS-3465-2024072911604,20969
M1984154062,https://tracking.goboxful.com?shipment=BFTS-3465-2024072911612,20969
M1982663153,https://tracking.goboxful.com?shipment=BFTS-3465-2024072911616,20942
M1985153058,https://tracking.goboxful.com?shipment=BFTS-3465-2024072911617,20981
M1982753058,https://tracking.goboxful.com?shipment=BFTS-3465-2024072911618,20946
M1985027668,https://tracking.goboxful.com?shipment=BFTS-3465-2024072911620,20980
M1985257826,https://tracking.goboxful.com?shipment=BFTS-3465-2024072911628,20983
M1984754696,https://tracking.goboxful.com?shipment=BFTS-3465-2024072911631,20976
M1983854696,https://tracking.goboxful.com?shipment=BFTS-3465-2024072911634,20960
M1982958676,https://tracking.goboxful.com?shipment=BFTS-3465-2024072911635,20948
M1985357826,https://tracking.goboxful.com?shipment=BFTS-3465-2024072911652,20984
M198403794,https://tracking.goboxful.com?shipment=BFTS-3465-2024072911680,20967
M1985465646,https://tracking.goboxful.com?shipment=BFTS-3465-2024072911693,20985
M1985521382,https://tracking.goboxful.com?shipment=BFTS-3465-2024072911696,20986
M1985663955,https://tracking.goboxful.com?shipment=BFTS-3465-2024072911702,20987
M1986157321,https://tracking.goboxful.com?shipment=BFTS-3465-2024072911710,20992
M1987351160,https://tracking.goboxful.com?shipment=BFTS-3465-2024073011711,21008
M1987560815,https://tracking.goboxful.com?shipment=BFTS-3465-2024073011712,21011
M1986013010,https://tracking.goboxful.com?shipment=BFTS-3465-2024073011718,20991
M198748528,https://tracking.goboxful.com?shipment=BFTS-3465-2024073011722,21009
M1985714930,https://tracking.goboxful.com?shipment=BFTS-3465-2024073011725,20988
M1985847530,https://tracking.goboxful.com?shipment=BFTS-3465-2024073011727,20989
M1985249737,https://tracking.goboxful.com?shipment=BFTS-3465-2024073011729,20982
M1984554986,https://tracking.goboxful.com?shipment=BFTS-3465-2024073011738,20973
M1983754986,https://tracking.goboxful.com?shipment=BFTS-3465-2024073011739,20959
M1987656202,https://tracking.goboxful.com?shipment=BFTS-3465-2024073011740,21012
M1987755130,https://tracking.goboxful.com?shipment=BFTS-3465-2024073011760,21013
M1976928216,https://tracking.goboxful.com?shipment=BFTS-3465-2024073011766,20864
M1980963493,https://tracking.goboxful.com?shipment=BFTS-3465-2024073011776,20919
M1987951160,https://tracking.goboxful.com?shipment=BFTS-3465-2024073011778,21015
M1988089,https://tracking.goboxful.com?shipment=BFTS-3465-2024073011779,21016
M1987461734,https://tracking.goboxful.com?shipment=BFTS-3465-2024073011781,21010
M1988166579,https://tracking.goboxful.com?shipment=BFTS-3465-2024073011782,21017
M1988166405,https://tracking.goboxful.com?shipment=BFTS-3465-2024073011784,21018
M1988265678,https://tracking.goboxful.com?shipment=BFTS-3465-2024073011785,21020
M198829991,https://tracking.goboxful.com?shipment=BFTS-3465-2024073111791,21019
M1988312239,https://tracking.goboxful.com?shipment=BFTS-3465-2024073111792,21022
M1988353430,https://tracking.goboxful.com?shipment=BFTS-3465-2024073111800,21021
M1982557826,https://tracking.goboxful.com?shipment=BFTS-3465-2024073111817,20941
M1982411212,https://tracking.goboxful.com?shipment=BFTS-3465-2024073111818,20939
M1988544716,https://tracking.goboxful.com?shipment=BFTS-3465-2024073111820,21026
M1988565678,https://tracking.goboxful.com?shipment=BFTS-3465-2024073111821,21025
M1988464559,https://tracking.goboxful.com?shipment=BFTS-3465-2024073111822,21023
M1989159000,https://tracking.goboxful.com?shipment=BFTS-3465-2024073111849,21033
M1988756961,https://tracking.goboxful.com?shipment=BFTS-3465-2024073111850,21028
M1989365744,https://tracking.goboxful.com?shipment=BFTS-3465-2024073111851,21036
M1989366584,https://tracking.goboxful.com?shipment=BFTS-3465-2024073111852,21035
M1989459000,https://tracking.goboxful.com?shipment=BFTS-3465-2024073111853,21038
M1989563597,https://tracking.goboxful.com?shipment=BFTS-3465-2024073111854,21039
M1989555831,https://tracking.goboxful.com?shipment=BFTS-3465-2024073111855,21040
M1989659000,https://tracking.goboxful.com?shipment=BFTS-3465-2024073111856,21041
M1989856202,https://tracking.goboxful.com?shipment=BFTS-3465-2024073111858,21044
M1989753534,https://tracking.goboxful.com?shipment=BFTS-3465-2024073111859,21043
M1990165678,https://tracking.goboxful.com?shipment=BFTS-3465-2024073111868,21048
