sku;trackOrder;;type_id;created_at;order_state_id;Original_URL;Redirection_URL;estado;cometario;fecha comentario;
M1966959059;https://tracking.goboxful.com?shipment;BFTS-3465-2024071610778;20719;16/7/2024 05:40;3;BFTS-3465-2024071610778;https://c807xpresssv.dispatchtrack.com/track/91450deeaf1b955f0c57e178;Llego a su destino;CCE;17/7/2024 14:59;N
M1967040350;https://tracking.goboxful.com?shipment;BFTS-3465-2024071610779;20720;16/7/2024 06:48;3;BFTS-3465-2024071610779;https://c807xpresssv.dispatchtrack.com/track/5d275bf1f58a61a82428d375;Llego a su destino;SER;25/7/2024 08:43;N
M1967162932;https://tracking.goboxful.com?shipment;BFTS-3465-2024071610786;20721;16/7/2024 08:35;3;BFTS-3465-2024071610786;https://c807xpresssv.dispatchtrack.com/track/784dbffbac9721c16e288f13;Llego a su destino;CCE;17/7/2024 11:32;#¡REF!
M1967256669;https://tracking.goboxful.com?shipment;BFTS-3465-2024071610801;20722;16/7/2024 12:14;3;BFTS-3465-2024071610801;https://c807xpresssv.dispatchtrack.com/track/6c6910f2804d8509336d2639;Llego a su destino;SER;17/7/2024 11:45;N
M196733067;https://tracking.goboxful.com?shipment;BFTS-3465-2024071610844;20723;16/7/2024 16:53;3;BFTS-3465-2024071610844;https://c807xpresssv.dispatchtrack.com/track/22cd502f18116267b56335d7;Llego a su destino;CCE;18/7/2024 14:31;N
M1967461445;https://tracking.goboxful.com?shipment;BFTS-3465-2024071610830;20724;16/7/2024 14:47;3;BFTS-3465-2024071610830;https://c807xpresssv.dispatchtrack.com/track/8b781ebf041d80b0064d71b6;Llego a su destino;CCE;18/7/2024 11:31;N
M196758371;https://tracking.goboxful.com?shipment;BFTS-3465-2024071610828;20725;16/7/2024 14:31;3;BFTS-3465-2024071610828;https://c807xpresssv.dispatchtrack.com/track/9c9288f00444caeb87dee694;Llego a su destino;SER;18/7/2024 14:49;#¡REF!
M196753794;https://tracking.goboxful.com?shipment;BFTS-3465-2024071610832;20726;16/7/2024 14:58;3;BFTS-3465-2024071610832;https://c807xpresssv.dispatchtrack.com/track/cf294bd96d72dfb5ec51178f;Ingresado al sistema;;16/7/2024 14:58;N
M1967657826;https://tracking.goboxful.com?shipment;BFTS-3465-2024071610846;20727;16/7/2024 17:19;3;BFTS-3465-2024071610846;https://c807xpresssv.dispatchtrack.com/track/ec508ce58c67832463aee169;Llego a su destino;CCE;18/7/2024 13:09;N
M1967734950;https://tracking.goboxful.com?shipment;BFTS-3465-2024071610837;20728;16/7/2024 15:54;3;BFTS-3465-2024071610837;https://c807xpresssv.dispatchtrack.com/track/3364dd06329da27bb87fc182;Llego a su destino;SER;22/7/2024 09:08;N
M196789952;https://tracking.goboxful.com?shipment;BFTS-3465-2024071710858;20729;17/7/2024 06:40;3;BFTS-3465-2024071710858;https://c807xpresssv.dispatchtrack.com/track/63dd99b3ed36d4449a6aaf34;Ingresado al sistema;;17/7/2024 06:40;N
M1967864710;https://tracking.goboxful.com?shipment;BFTS-3465-2024071610845;20730;16/7/2024 16:58;3;BFTS-3465-2024071610845;https://c807xpresssv.dispatchtrack.com/track/d104d99b723c1712e4563809;Ingresado al sistema;;16/7/2024 16:58;N
M1967813167;https://tracking.goboxful.com?shipment;BFTS-3465-2024071710871;20731;17/7/2024 10:23;3;BFTS-3465-2024071710871;https://c807xpresssv.dispatchtrack.com/track/9ada660fe870f0f56a717055;Ingresado al sistema;;17/7/2024 10:23;N
M1967852895;https://tracking.goboxful.com?shipment;BFTS-3465-2024071610842;20732;16/7/2024 16:38;3;BFTS-3465-2024071610842;https://c807xpresssv.dispatchtrack.com/track/f49ef6901dcd8a3f0174e015;Llego a su destino;CCE;18/7/2024 15:13;N
M1967834612;https://tracking.goboxful.com?shipment;BFTS-3465-2024071610850;20734;16/7/2024 19:07;3;BFTS-3465-2024071610850;https://c807xpresssv.dispatchtrack.com/track/2bf3e3da40429e0b554c413e;Ingresado al sistema;;16/7/2024 19:07;N
M1967862526;https://tracking.goboxful.com?shipment;BFTS-3465-2024071610843;20738;16/7/2024 16:39;3;BFTS-3465-2024071610843;https://c807xpresssv.dispatchtrack.com/track/faae4267a7bdca481b21844d;Ingresado al sistema;;16/7/2024 16:39;N
M1967852635;https://tracking.goboxful.com?shipment;BFTS-3465-2024071610847;20739;16/7/2024 18:25;3;BFTS-3465-2024071610847;https://c807xpresssv.dispatchtrack.com/track/ae13d415171c6b3c1c91672b;Llego a su destino;CCE;20/7/2024 10:56;N
M1968052895;https://tracking.goboxful.com?shipment;BFTS-3465-2024071610848;20741;16/7/2024 18:25;4;BFTS-3465-2024071610848;https://c807xpresssv.dispatchtrack.com/track/3395ba90517c8a00f097348d;Problemas en la gestion;Direccion incompleta/no contesta;27/7/2024 09:33;N
M196803794;https://tracking.goboxful.com?shipment;BFTS-3465-2024071710907;20742;17/7/2024 16:02;4;BFTS-3465-2024071710907;https://c807xpresssv.dispatchtrack.com/track/fc580dc4e9af9b284c538973;Problemas en la gestión;Direccion incompleta/no contesta;19/7/2024 08:51;N
M1968058895;https://tracking.goboxful.com?shipment;BFTS-3465-2024071610849;20743;16/7/2024 18:26;4;BFTS-3465-2024071610849;https://c807xpresssv.dispatchtrack.com/track/f40bed7de6ea0a0d0f162e38;Problemas en la gestion;Direccion incompleta/no contesta;19/7/2024 08:51;N
M1968218571;https://tracking.goboxful.com?shipment;BFTS-3465-2024071610851;20745;16/7/2024 19:51;3;BFTS-3465-2024071610851;https://c807xpresssv.dispatchtrack.com/track/ba5a6f20277b838c139e09c2;Llego a su destino;CCE;22/7/2024 08:49;#¡REF!
M1968354240;https://tracking.goboxful.com?shipment;BFTS-3465-2024071610852;20746;16/7/2024 20:24;3;BFTS-3465-2024071610852;https://c807xpresssv.dispatchtrack.com/track/37da90c865d8adb18457ac3a;Llego a su destino;SER;18/7/2024 17:13;N
M1968460297;https://tracking.goboxful.com?shipment;BFTS-3465-2024071610853;20747;16/7/2024 20:27;3;BFTS-3465-2024071610853;https://c807xpresssv.dispatchtrack.com/track/d4383477068d5ef4461d9f9f;Llego a su destino;SER;20/7/2024 07:32;N
M1968561915;https://tracking.goboxful.com?shipment;BFTS-3465-2024071610856;20748;16/7/2024 23:42;3;BFTS-3465-2024071610856;https://c807xpresssv.dispatchtrack.com/track/ee4887fba3b59e2dfcf7754d;Llego a su destino;SER;22/7/2024 14:53;N
M1968627038;https://tracking.goboxful.com?shipment;BFTS-3465-2024071710857;20749;17/7/2024 04:53;4;BFTS-3465-2024071710857;https://c807xpresssv.dispatchtrack.com/track/2e8fb9e6fbac491bbed80357;Problemas en la gestion;Cliente rechaza envio;19/7/2024 09:57;N
M1968661915;https://tracking.goboxful.com?shipment;BFTS-3465-2024071610855;20750;16/7/2024 23:39;3;BFTS-3465-2024071610855;https://c807xpresssv.dispatchtrack.com/track/c60aefaf017717564b6d339a;Llego a su destino;CCE;18/7/2024 09:38;N
M1968764802;https://tracking.goboxful.com?shipment;BFTS-3465-2024071610854;20751;16/7/2024 21:04;3;BFTS-3465-2024071610854;https://c807xpresssv.dispatchtrack.com/track/9ea7d654816fbfa991077809;Llego a su destino;SER;19/7/2024 12:48;N
M1968851160;https://tracking.goboxful.com?shipment;BFTS-3465-2024071710860;20752;17/7/2024 07:07;4;BFTS-3465-2024071710860;https://c807xpresssv.dispatchtrack.com/track/70a6ed4bf0cedd94a887d87e;Ingresado al sistema;;17/7/2024 07:07;N
M1968941354;https://tracking.goboxful.com?shipment;BFTS-3465-2024071710873;20753;17/7/2024 10:42;3;BFTS-3465-2024071710873;https://c807xpresssv.dispatchtrack.com/track/9e4413aa6ef3d31c6f137d4e;Llego a su destino;SER;18/7/2024 14:34;#¡REF!
M1969112422;https://tracking.goboxful.com?shipment;BFTS-3465-2024071710915;20755;17/7/2024 20:43;3;BFTS-3465-2024071710915;https://c807xpresssv.dispatchtrack.com/track/8863d5120cdbd6c13aa8552f;Llego a su destino;SER;27/7/2024 10:55;N
M1969258895;https://tracking.goboxful.com?shipment;BFTS-3465-2024071710904;20757;17/7/2024 15:29;3;BFTS-3465-2024071710904;https://c807xpresssv.dispatchtrack.com/track/c0fe0db9e6c72bd2e7a0ca24;Llego a su destino;SER;19/7/2024 08:47;N
M1969364559;https://tracking.goboxful.com?shipment;BFTS-3465-2024071710909;20758;17/7/2024 16:10;3;BFTS-3465-2024071710909;https://c807xpresssv.dispatchtrack.com/track/82383217bdf7bd39c220dc3b;Llego a su destino;CCE;19/7/2024 15:01;#¡REF!
M1969465260;https://tracking.goboxful.com?shipment;BFTS-3465-2024071710919;20759;17/7/2024 22:30;3;BFTS-3465-2024071710919;https://c807xpresssv.dispatchtrack.com/track/4e128400ad169023a2820dbd;Llego a su destino;CCE;23/7/2024 12:02;N
M1969537623;https://tracking.goboxful.com?shipment;BFTS-3465-2024071710920;20760;17/7/2024 22:38;3;BFTS-3465-2024071710920;https://c807xpresssv.dispatchtrack.com/track/ec3a003cfc45ef65420d0f84;Llego a su destino;CCE;19/7/2024 08:06;N
M1969749430;https://tracking.goboxful.com?shipment;BFTS-3465-2024071810936;20762;18/7/2024 11:01;4;BFTS-3465-2024071810936;https://c807xpresssv.dispatchtrack.com/track/f82e3a5d64c68a7864ec3bf3;Problemas en la gestion;Retenido en bodega;23/7/2024 03:38;N
M1969864061;https://tracking.goboxful.com?shipment;BFTS-3465-2024071810955;20763;18/7/2024 14:10;3;BFTS-3465-2024071810955;https://c807xpresssv.dispatchtrack.com/track/6a72f31f3d9dc7ddd44f35b4;Llego a su destino;CCE;20/7/2024 12:58;N
M1970064559;https://tracking.goboxful.com?shipment;BFTS-3465-2024071810972;20765;18/7/2024 16:51;3;BFTS-3465-2024071810972;https://c807xpresssv.dispatchtrack.com/track/96998fb730c897fef69ac83c;Llego a su destino;SER;22/7/2024 10:17;#¡REF!
M1970163597;https://tracking.goboxful.com?shipment;BFTS-3465-2024071810937;20766;18/7/2024 11:19;3;BFTS-3465-2024071810937;https://c807xpresssv.dispatchtrack.com/track/ed392bc65b79851112981d69;Llego a su destino;CCE;19/7/2024 08:33;N
M1970265537;https://tracking.goboxful.com?shipment;BFTS-3465-2024071810942;20767;18/7/2024 13:10;3;BFTS-3465-2024071810942;https://c807xpresssv.dispatchtrack.com/track/9448109d092d89b919f9c0ee;Llego a su destino;CCE;20/7/2024 07:46;N
M1970363493;https://tracking.goboxful.com?shipment;BFTS-3465-2024071810963;20768;18/7/2024 14:39;4;BFTS-3465-2024071810963;https://c807xpresssv.dispatchtrack.com/track/d083c0e12669ec7868f4fe78;Ingresado al sistema;;18/7/2024 14:39;N
M1970457826;https://tracking.goboxful.com?shipment;BFTS-3465-2024071810954;20769;18/7/2024 14:01;3;BFTS-3465-2024071810954;https://c807xpresssv.dispatchtrack.com/track/177e0179fe04065f72fc9c21;Llego a su destino;CCE;19/7/2024 13:09;#¡REF!
M1970455519;https://tracking.goboxful.com?shipment;BFTS-3465-2024071810978;20770;18/7/2024 18:25;4;BFTS-3465-2024071810978;https://c807xpresssv.dispatchtrack.com/track/afde490788228fc058bc5345;Problemas en la gestion;Direccion incompleta/no contesta;30/7/2024 10:21;N
M1970563980;https://tracking.goboxful.com?shipment;BFTS-3465-2024071810948;20771;18/7/2024 13:28;3;BFTS-3465-2024071810948;https://c807xpresssv.dispatchtrack.com/track/fbd715482ddafe8b9062e2c0;Llego a su destino;CCE;20/7/2024 08:46;#¡REF!
M1970551160;https://tracking.goboxful.com?shipment;BFTS-3465-2024071911006;20772;19/7/2024 09:31;3;BFTS-3465-2024071911006;https://c807xpresssv.dispatchtrack.com/track/52bd700d96061ab2b8552232;Llego a su destino;CCE;23/7/2024 09:54;N
M1970660468;https://tracking.goboxful.com?shipment;BFTS-3465-2024071911014;20773;19/7/2024 11:48;4;BFTS-3465-2024071911014;https://c807xpresssv.dispatchtrack.com/track/46170df29a219f5e84e2d2ed;Problemas en la gestion;Direccion incompleta/no contesta;23/7/2024 09:58;#¡REF!
M1970727619;https://tracking.goboxful.com?shipment;BFTS-3465-2024071810956;20774;18/7/2024 14:13;3;BFTS-3465-2024071810956;https://c807xpresssv.dispatchtrack.com/track/48964362780a4328e687063c;Llego a su destino;CCE;20/7/2024 08:39;N
M1970837623;https://tracking.goboxful.com?shipment;BFTS-3465-2024071810981;20775;18/7/2024 19:27;3;BFTS-3465-2024071810981;https://c807xpresssv.dispatchtrack.com/track/fd55ccac3697f5082c6b0d64;Llego a su destino;CCE;20/7/2024 09:56;N
M197112779;https://tracking.goboxful.com?shipment;BFTS-3465-2024071810982;20778;18/7/2024 20:17;3;BFTS-3465-2024071810982;https://c807xpresssv.dispatchtrack.com/track/5d9051788011007e72c496a4;Llego a su destino;CCE;20/7/2024 08:20;N
M197123794;https://tracking.goboxful.com?shipment;BFTS-3465-2024071911056;20779;19/7/2024 15:32;3;BFTS-3465-2024071911056;https://c807xpresssv.dispatchtrack.com/track/8c9c6a2480397c5477b9c877;Llego a su destino;CCE;22/7/2024 15:07;N
M1971357826;https://tracking.goboxful.com?shipment;BFTS-3465-2024071810998;20780;18/7/2024 21:34;3;BFTS-3465-2024071810998;https://c807xpresssv.dispatchtrack.com/track/27c68d9aff7db320bc9f4e2d;Llego a su destino;CCE;20/7/2024 12:14;N
M1971360314;https://tracking.goboxful.com?shipment;BFTS-3465-2024071810990;20781;18/7/2024 20:58;3;BFTS-3465-2024071810990;https://c807xpresssv.dispatchtrack.com/track/85fe113e1734b7083cee0bdd;Llego a su destino;CCE;20/7/2024 12:13;#¡REF!
M1971441;https://tracking.goboxful.com?shipment;BFTS-3465-2024071810988;20782;18/7/2024 20:51;3;BFTS-3465-2024071810988;https://c807xpresssv.dispatchtrack.com/track/b8e4f88c220ff1ec2083e28a;Llego a su destino;CCE;22/7/2024 08:55;N
M197153794;https://tracking.goboxful.com?shipment;BFTS-3465-2024071911055;20783;19/7/2024 15:32;3;BFTS-3465-2024071911055;https://c807xpresssv.dispatchtrack.com/track/fae0ab0567ac1bee1d746cd0;Llego a su destino;CCE;22/7/2024 12:13;N
M1971563980;https://tracking.goboxful.com?shipment;BFTS-3465-2024071911000;20784;19/7/2024 04:36;3;BFTS-3465-2024071911000;https://c807xpresssv.dispatchtrack.com/track/cb57b1af6da0eeb34b7beca4;Llego a su destino;CCE;20/7/2024 11:51;N
M1971558895;https://tracking.goboxful.com?shipment;BFTS-3465-2024071911001;20785;19/7/2024 05:07;3;BFTS-3465-2024071911001;https://c807xpresssv.dispatchtrack.com/track/5f3301a1cb0adc2ca7ddf0ae;Llego a su destino;CCE;20/7/2024 11:51;N
M1971663836;https://tracking.goboxful.com?shipment;BFTS-3465-2024071911002;20786;19/7/2024 06:40;3;BFTS-3465-2024071911002;https://c807xpresssv.dispatchtrack.com/track/7857ceefe9c6a9d22740771e;Llego a su destino;CCE;20/7/2024 08:14;N
M1971664571;https://tracking.goboxful.com?shipment;BFTS-3465-2024071911011;20787;19/7/2024 10:55;3;BFTS-3465-2024071911011;https://c807xpresssv.dispatchtrack.com/track/806bebca00f91b4180354bc0;Llego a su destino;CCE;23/7/2024 11:21;N
M1971721630;https://tracking.goboxful.com?shipment;BFTS-3465-2024071911005;20788;19/7/2024 09:06;3;BFTS-3465-2024071911005;https://c807xpresssv.dispatchtrack.com/track/b8b2c4fdc2cc45ca612d88bc;Llego a su destino;SER;20/7/2024 10:18;#¡REF!
M1972565678;https://tracking.goboxful.com?shipment;BFTS-3465-2024071911029;20796;19/7/2024 13:36;3;BFTS-3465-2024071911029;https://c807xpresssv.dispatchtrack.com/track/c4a2a21fef84a5ec3179c19d;Llego a su destino;SER;22/7/2024 11:17;#¡REF!
M1972657470;https://tracking.goboxful.com?shipment;BFTS-3465-2024071911042;20797;19/7/2024 13:51;3;BFTS-3465-2024071911042;https://c807xpresssv.dispatchtrack.com/track/7cb00229cc4f665b231c6570;Llego a su destino;SER;20/7/2024 13:00;N
M1972755961;https://tracking.goboxful.com?shipment;BFTS-3465-2024071911039;20798;19/7/2024 13:46;3;BFTS-3465-2024071911039;https://c807xpresssv.dispatchtrack.com/track/d7fc8eb281620a0f018f970c;Llego a su destino;CCE;22/7/2024 11:21;N
M1972757498;https://tracking.goboxful.com?shipment;BFTS-3465-2024071911041;20799;19/7/2024 13:49;3;BFTS-3465-2024071911041;https://c807xpresssv.dispatchtrack.com/track/8ef9aa9909fe173dc6204818;Llego a su destino;CCE;20/7/2024 12:56;N
M1972862954;https://tracking.goboxful.com?shipment;BFTS-3465-2024071911043;20800;19/7/2024 14:19;4;BFTS-3465-2024071911043;https://c807xpresssv.dispatchtrack.com/track/cf5db0c93220a3dc66fe8076;Ingresado al sistema;;19/7/2024 14:19;N
M1972964451;https://tracking.goboxful.com?shipment;BFTS-3465-2024072011072;20801;20/7/2024 09:09;3;BFTS-3465-2024072011072;https://c807xpresssv.dispatchtrack.com/track/c73240857c0dc95a7d22fd92;Llego a su destino;CCE;23/7/2024 10:51;N
M1973057304;https://tracking.goboxful.com?shipment;BFTS-3465-2024071911045;20803;19/7/2024 14:52;4;BFTS-3465-2024071911045;https://c807xpresssv.dispatchtrack.com/track/9f454b09fc3659683a6dff8b;Ingresado al sistema;;19/7/2024 14:52;N
M1973116246;https://tracking.goboxful.com?shipment;BFTS-3465-2024071911044;20804;19/7/2024 14:35;3;BFTS-3465-2024071911044;https://c807xpresssv.dispatchtrack.com/track/2035c6ecbe4a4b5148956427;Llego a su destino;SER;23/7/2024 10:23;N
M1973260740;https://tracking.goboxful.com?shipment;BFTS-3465-2024071911057;20805;19/7/2024 15:41;3;BFTS-3465-2024071911057;https://c807xpresssv.dispatchtrack.com/track/b5fbde69f993a93f957e4eef;Ingresado al sistema;;19/7/2024 15:41;N
M1973453429;https://tracking.goboxful.com?shipment;BFTS-3465-2024072011095;20810;20/7/2024 20:01;3;BFTS-3465-2024072011095;https://c807xpresssv.dispatchtrack.com/track/a6bddb324a82d5f132423334;Llego a su destino;CCE;26/7/2024 10:16;N
M1973457826;https://tracking.goboxful.com?shipment;BFTS-3465-2024071911059;20811;19/7/2024 16:31;3;BFTS-3465-2024071911059;https://c807xpresssv.dispatchtrack.com/track/7eb48d735ce6912dd6d7562f;Llego a su destino;CCE;24/7/2024 10:30;N
M1973647517;https://tracking.goboxful.com?shipment;BFTS-3465-2024072211160;20813;22/7/2024 12:38;3;BFTS-3465-2024072211160;https://c807xpresssv.dispatchtrack.com/track/dddaae76e847caf31372dea2;Llego a su destino;CCE;23/7/2024 11:03;N
M1973852635;https://tracking.goboxful.com?shipment;BFTS-3465-2024071911061;20815;19/7/2024 19:50;3;BFTS-3465-2024071911061;https://c807xpresssv.dispatchtrack.com/track/3e605fbcd770f1484c3a2475;Llego a su destino;CCE;30/7/2024 11:27;N
M1973955458;https://tracking.goboxful.com?shipment;BFTS-3465-2024071911063;20816;19/7/2024 20:44;4;BFTS-3465-2024071911063;https://c807xpresssv.dispatchtrack.com/track/ff171d2839a3c295f14dec94;Ingresado al sistema;;19/7/2024 20:44;N
M1974054524;https://tracking.goboxful.com?shipment;BFTS-3465-2024071911066;20818;19/7/2024 20:55;3;BFTS-3465-2024071911066;https://c807xpresssv.dispatchtrack.com/track/e275ffde2f44d008063a3c8f;Llego a su destino;CCE;25/7/2024 10:40;#¡REF!
M1974065419;https://tracking.goboxful.com?shipment;BFTS-3465-2024071911067;20819;19/7/2024 21:34;4;BFTS-3465-2024071911067;https://c807xpresssv.dispatchtrack.com/track/a9098408797a32953103880e;Se adjuntaron archivos a la gui­a;;22/7/2024 09:16;N
M1974255514;https://tracking.goboxful.com?shipment;BFTS-3465-2024071911069;20822;19/7/2024 22:56;3;BFTS-3465-2024071911069;https://c807xpresssv.dispatchtrack.com/track/605993e23ce0ad5125e1f1ca;Llego a su destino;CCE;22/7/2024 09:19;#¡REF!
M1974334950;https://tracking.goboxful.com?shipment;BFTS-3465-2024072011070;20823;20/7/2024 00:46;3;BFTS-3465-2024072011070;https://c807xpresssv.dispatchtrack.com/track/7a794da09227267eb503b3e7;Llego a su destino;SER;22/7/2024 08:47;N
M197449722;https://tracking.goboxful.com?shipment;BFTS-3465-2024072211134;20824;22/7/2024 08:04;3;BFTS-3465-2024072211134;https://c807xpresssv.dispatchtrack.com/track/a206a97b1c1ad80eb8d401a3;Ingresado al sistema;;22/7/2024 08:04;N
M1974555054;https://tracking.goboxful.com?shipment;BFTS-3465-2024072011084;20825;20/7/2024 10:49;3;BFTS-3465-2024072011084;https://c807xpresssv.dispatchtrack.com/track/02eda79d9aa737ebfae23ac0;Llego a su destino;CCE;23/7/2024 13:07;#¡REF!
M1974557826;https://tracking.goboxful.com?shipment;BFTS-3465-2024072011080;20826;20/7/2024 10:11;3;BFTS-3465-2024072011080;https://c807xpresssv.dispatchtrack.com/track/036abd8343b52384df572478;Llego a su destino;CCE;23/7/2024 13:07;N
M1974627113;https://tracking.goboxful.com?shipment;BFTS-3465-2024072011099;20827;20/7/2024 21:26;3;BFTS-3465-2024072011099;https://c807xpresssv.dispatchtrack.com/track/dba875b550fbe5313ac57be2;Llego a su destino;SER;23/7/2024 11:59;N
M1974651160;https://tracking.goboxful.com?shipment;BFTS-3465-2024072211138;20828;22/7/2024 08:49;3;BFTS-3465-2024072211138;https://c807xpresssv.dispatchtrack.com/track/8c08830b26b595f2a6f672b9;Llego a su destino;SER;23/7/2024 11:59;N
M1974656270;https://tracking.goboxful.com?shipment;BFTS-3465-2024072111111;20829;21/7/2024 08:23;3;BFTS-3465-2024072111111;https://c807xpresssv.dispatchtrack.com/track/b8f64749466a4fb6418d68f1;Llego a su destino;SER;23/7/2024 11:59;N
M1974760815;https://tracking.goboxful.com?shipment;BFTS-3465-2024072011089;20830;20/7/2024 12:47;3;BFTS-3465-2024072011089;https://c807xpresssv.dispatchtrack.com/track/5efc3a16ecd8bd722c4414d3;Llego a su destino;CCE;23/7/2024 16:55;N
