sku;trackOrder;;type_id;created_at;order_state_id;Original_URL;Redirection_URL;estado;cometario;fecha comentario;
M1974760815;https://tracking.goboxful.com?shipment;BFTS-3465-2024072011090;20830;20/7/2024 12:56;3;BFTS-3465-2024072011090;https://c807xpresssv.dispatchtrack.com/track/32d686f925512fbca96c2fb4;Ingresado al sistema;;20/7/2024 12:56;Y
M1974811163;https://tracking.goboxful.com?shipment;BFTS-3465-2024072011093;20831;20/7/2024 15:48;4;BFTS-3465-2024072011093;https://c807xpresssv.dispatchtrack.com/track/ea5445f49e0f621708658858;Ingresado al sistema;;20/7/2024 15:48;N
M1974831539;https://tracking.goboxful.com?shipment;BFTS-3465-2024072011092;20832;20/7/2024 15:45;3;BFTS-3465-2024072011092;https://c807xpresssv.dispatchtrack.com/track/7e8c5cc42a6cfe0999833aed;Llego a su destino;CCE;29/7/2024 08:46;N
M1974831539;https://tracking.goboxful.com?shipment;BFTS-3465-2024072411313;20832;24/7/2024 10:36;3;BFTS-3465-2024072411313;https://c807xpresssv.dispatchtrack.com/track/144ed04db488d8ffbd443a19;Ingresado al sistema;;24/7/2024 10:36;Y
M1974944716;https://tracking.goboxful.com?shipment;BFTS-3465-2024072011094;20834;20/7/2024 18:04;3;BFTS-3465-2024072011094;https://c807xpresssv.dispatchtrack.com/track/31834fa600f0326bdad7a12b;Llego a su destino;CCE;23/7/2024 14:47;N
M1975157064;https://tracking.goboxful.com?shipment;BFTS-3465-2024072011098;20837;20/7/2024 21:24;4;BFTS-3465-2024072011098;https://c807xpresssv.dispatchtrack.com/track/7f714b9ee8d5fef83f886a84;Problemas en la gestion;Cliente rechaza envio;23/7/2024 10:46;N
M1975261915;https://tracking.goboxful.com?shipment;BFTS-3465-2024072011096;20838;20/7/2024 20:59;4;BFTS-3465-2024072011096;https://c807xpresssv.dispatchtrack.com/track/5dc59382eaf747d1c94efe42;Problemas en la gestion;Cliente rechaza envio;23/7/2024 10:46;N
M1975449430;https://tracking.goboxful.com?shipment;BFTS-3465-2024072011097;20847;20/7/2024 21:10;3;BFTS-3465-2024072011097;https://c807xpresssv.dispatchtrack.com/track/8c61962006ee4f70d5ea2a4e;Llego a su destino;CCE;23/7/2024 12:56;N
M1975556193;https://tracking.goboxful.com?shipment;BFTS-3465-2024072111114;20848;21/7/2024 11:41;3;BFTS-3465-2024072111114;https://c807xpresssv.dispatchtrack.com/track/2e2bf0f586bccd9844b7896d;Llego a su destino;CCE;23/7/2024 13:25;N
M1975660477;https://tracking.goboxful.com?shipment;BFTS-3465-2024072111110;20849;21/7/2024 08:17;3;BFTS-3465-2024072111110;https://c807xpresssv.dispatchtrack.com/track/0ac529e14ede34cde67d283a;Llego a su destino;SER;23/7/2024 15:21;N
M1975858869;https://tracking.goboxful.com?shipment;BFTS-3465-2024072111116;20851;21/7/2024 12:56;3;BFTS-3465-2024072111116;https://c807xpresssv.dispatchtrack.com/track/3fbffc82e3d0d45f598f95f1;Llego a su destino;CCE;23/7/2024 12:00;N
M1975965866;https://tracking.goboxful.com?shipment;BFTS-3465-2024072111115;20852;21/7/2024 12:19;3;BFTS-3465-2024072111115;https://c807xpresssv.dispatchtrack.com/track/0a2fe7975733707a7f4fddff;Llego a su destino;CCE;23/7/2024 12:04;N
M1976055304;https://tracking.goboxful.com?shipment;BFTS-3465-2024072411317;20853;24/7/2024 11:01;3;BFTS-3465-2024072411317;https://c807xpresssv.dispatchtrack.com/track/ab676d53341b0c477b42eb8c;Llego a su destino;CCE;25/7/2024 13:00;N
M1976116634;https://tracking.goboxful.com?shipment;BFTS-3465-2024072211200;20854;22/7/2024 15:06;3;BFTS-3465-2024072211200;https://c807xpresssv.dispatchtrack.com/track/412ff5526d1cc19189f59b5d;Llego a su destino;SER;24/7/2024 12:06;N
M1976264061;https://tracking.goboxful.com?shipment;BFTS-3465-2024072111117;20855;21/7/2024 16:21;3;BFTS-3465-2024072111117;https://c807xpresssv.dispatchtrack.com/track/7ba171a7842d558ee093ec8e;Llego a su destino;SER;23/7/2024 11:55;N
M1976312326;https://tracking.goboxful.com?shipment;BFTS-3465-2024072111118;20856;21/7/2024 17:39;3;BFTS-3465-2024072111118;https://c807xpresssv.dispatchtrack.com/track/e032504be0cfa211a8fdc44e;Llego a su destino;CCE;23/7/2024 13:47;N
M1976443494;https://tracking.goboxful.com?shipment;BFTS-3465-2024072311282;20857;23/7/2024 16:08;4;BFTS-3465-2024072311282;https://c807xpresssv.dispatchtrack.com/track/8bd6192b07a4deaf84f614f0;Ingresado al sistema;;23/7/2024 16:08;N
M1976564451;https://tracking.goboxful.com?shipment;BFTS-3465-2024072211197;20858;22/7/2024 14:43;3;BFTS-3465-2024072211197;https://c807xpresssv.dispatchtrack.com/track/556c38de936ecc7aaffc30bb;Llego a su destino;SER;24/7/2024 17:07;N
M1976560815;https://tracking.goboxful.com?shipment;BFTS-3465-2024072111123;20859;21/7/2024 20:38;3;BFTS-3465-2024072111123;https://c807xpresssv.dispatchtrack.com/track/f67cfad8945fc60814a1071d;Llego a su destino;SER;23/7/2024 12:54;N
M1976658895;https://tracking.goboxful.com?shipment;BFTS-3465-2024072211137;20860;22/7/2024 08:35;3;BFTS-3465-2024072211137;https://c807xpresssv.dispatchtrack.com/track/5e1a8c7eaa0857a7d9639b25;Llego a su destino;CCE;24/7/2024 11:17;N
M1976658705;https://tracking.goboxful.com?shipment;BFTS-3465-2024072311277;20861;23/7/2024 15:39;3;BFTS-3465-2024072311277;https://c807xpresssv.dispatchtrack.com/track/7b83d996882a84a9ad79499a;Llego a su destino;CCE;25/7/2024 12:29;N
M1976755304;https://tracking.goboxful.com?shipment;BFTS-3465-2024072411316;20862;24/7/2024 11:01;3;BFTS-3465-2024072411316;https://c807xpresssv.dispatchtrack.com/track/147bc49de9335e461dac6c56;Llego a su destino;CCE;25/7/2024 07:49;N
M1976864451;https://tracking.goboxful.com?shipment;BFTS-3465-2024072211196;20863;22/7/2024 14:42;3;BFTS-3465-2024072211196;https://c807xpresssv.dispatchtrack.com/track/e562f8ed022a05fe3eab236d;Llego a su destino;CCE;25/7/2024 14:45;N
M1976928216;https://tracking.goboxful.com?shipment;BFTS-3465-2024072211220;20864;22/7/2024 19:56;4;BFTS-3465-2024072211220;https://c807xpresssv.dispatchtrack.com/track/49058c7095ce8e57e4919860;Ingresado al sistema;;22/7/2024 19:56;N
M1976928216;https://tracking.goboxful.com?shipment;BFTS-3465-2024073011766;20864;30/7/2024 15:41;4;BFTS-3465-2024073011766;https://c807xpresssv.dispatchtrack.com/track/09f42a1fddd3f9005f4eea1f;Ingresado al sistema;;30/7/2024 15:41;Y
M1977056021;https://tracking.goboxful.com?shipment;BFTS-3465-2024072211198;20865;22/7/2024 14:48;3;BFTS-3465-2024072211198;https://c807xpresssv.dispatchtrack.com/track/b125c5846c4676fafe47f0f7;Ingresado al sistema;;22/7/2024 14:48;N
M1977056021;https://tracking.goboxful.com?shipment;BFTS-3465-2024072411305;20865;24/7/2024 09:55;3;BFTS-3465-2024072411305;https://c807xpresssv.dispatchtrack.com/track/7a43c49a5da0aa66784d89a4;Llego a su destino;SER;25/7/2024 12:09;Y
M1977189;https://tracking.goboxful.com?shipment;BFTS-3465-2024072211207;20866;22/7/2024 16:20;3;BFTS-3465-2024072211207;https://c807xpresssv.dispatchtrack.com/track/20722000078dd0e69cb37ed7;Llego a su destino;CCE;23/7/2024 12:50;N
M1977259000;https://tracking.goboxful.com?shipment;BFTS-3465-2024072211156;20867;22/7/2024 12:08;3;BFTS-3465-2024072211156;https://c807xpresssv.dispatchtrack.com/track/d29460864757559e184312f0;Llego a su destino;SER;24/7/2024 10:12;N
M1977364396;https://tracking.goboxful.com?shipment;BFTS-3465-2024072211163;20868;22/7/2024 13:23;3;BFTS-3465-2024072211163;https://c807xpresssv.dispatchtrack.com/track/15c03d48d30c8fde0f234670;Llego a su destino;CCE;25/7/2024 08:19;N
M1977450603;https://tracking.goboxful.com?shipment;BFTS-3465-2024072211189;20869;22/7/2024 14:03;3;BFTS-3465-2024072211189;https://c807xpresssv.dispatchtrack.com/track/3edac3ec38e6761865cae985;Llego a su destino;CCE;24/7/2024 09:43;N
M1977559000;https://tracking.goboxful.com?shipment;BFTS-3465-2024072211211;20870;22/7/2024 17:07;3;BFTS-3465-2024072211211;https://c807xpresssv.dispatchtrack.com/track/8cecbf4aed16a85fb08046c7;Llego a su destino;CCE;24/7/2024 09:53;N
M1977657470;https://tracking.goboxful.com?shipment;BFTS-3465-2024072211218;20871;22/7/2024 18:45;4;BFTS-3465-2024072211218;https://c807xpresssv.dispatchtrack.com/track/b136949f6589322ae6db714f;Problemas en la gestion;INGRESO AGENCIA SANTA TECLA;27/7/2024 13:08;N
M1977763597;https://tracking.goboxful.com?shipment;BFTS-3465-2024072211221;20872;22/7/2024 20:58;3;BFTS-3465-2024072211221;https://c807xpresssv.dispatchtrack.com/track/05727d158a7bbb8ceeccdcfa;Llego a su destino;CCE;24/7/2024 17:21;N
M1977865473;https://tracking.goboxful.com?shipment;BFTS-3465-2024072311232;20873;23/7/2024 09:17;3;BFTS-3465-2024072311232;https://c807xpresssv.dispatchtrack.com/track/87054773a9045409e0a7b78f;Llego a su destino;CCE;25/7/2024 09:43;N
M197798093;https://tracking.goboxful.com?shipment;BFTS-3465-2024072411381;20874;24/7/2024 20:26;3;BFTS-3465-2024072411381;https://c807xpresssv.dispatchtrack.com/track/43a14dbe0cbda2153e2c1d64;Ingresado al sistema;;24/7/2024 20:26;N
M197798093;https://tracking.goboxful.com?shipment;BFTS-3465-2024072411382;20874;24/7/2024 20:27;3;BFTS-3465-2024072411382;https://c807xpresssv.dispatchtrack.com/track/bd726d6db78d221bd1505f24;Llego a su destino;CCE;26/7/2024 12:22;Y
M1977913010;https://tracking.goboxful.com?shipment;BFTS-3465-2024072311234;20875;23/7/2024 09:35;3;BFTS-3465-2024072311234;https://c807xpresssv.dispatchtrack.com/track/d38809be9f8b4b2b7b98b4b4;Llego a su destino;CCE;25/7/2024 11:14;N
M1977957844;https://tracking.goboxful.com?shipment;BFTS-3465-2024072311288;20876;23/7/2024 17:26;3;BFTS-3465-2024072311288;https://c807xpresssv.dispatchtrack.com/track/83efa1262aa3f027b1d9cc25;Llego a su destino;CCE;25/7/2024 11:13;N
M1978050603;https://tracking.goboxful.com?shipment;BFTS-3465-2024072311238;20877;23/7/2024 10:51;3;BFTS-3465-2024072311238;https://c807xpresssv.dispatchtrack.com/track/7a3d592f39e87e16c4487909;Llego a su destino;CCE;24/7/2024 11:04;N
M1978189;https://tracking.goboxful.com?shipment;BFTS-3465-2024072311264;20878;23/7/2024 14:31;3;BFTS-3465-2024072311264;https://c807xpresssv.dispatchtrack.com/track/c263663050107c3f953dccb4;Llego a su destino;CCE;24/7/2024 11:51;N
M1978256368;https://tracking.goboxful.com?shipment;BFTS-3465-2024072311265;20879;23/7/2024 14:37;3;BFTS-3465-2024072311265;https://c807xpresssv.dispatchtrack.com/track/8197bc93f912ab08e1b6a003;Ingresado al sistema;;23/7/2024 14:37;N
M1978256368;https://tracking.goboxful.com?shipment;BFTS-3465-2024072311271;20879;23/7/2024 15:11;3;BFTS-3465-2024072311271;https://c807xpresssv.dispatchtrack.com/track/5d6816288e04490703be73c1;Ingresado al sistema;;23/7/2024 15:11;Y
M1978256368;https://tracking.goboxful.com?shipment;BFTS-3465-2024072311271;20879;23/7/2024 15:13;3;BFTS-3465-2024072311271;https://c807xpresssv.dispatchtrack.com/track/5d6816288e04490703be73c1;Ingresado al sistema;;23/7/2024 15:11;Y
M1978256368;https://tracking.goboxful.com?shipment;BFTS-3465-2024072311274;20879;23/7/2024 15:19;3;BFTS-3465-2024072311274;https://c807xpresssv.dispatchtrack.com/track/e495508b61ae3558033da37b;Llego a su destino;CCE;25/7/2024 11:08;Y
M1978256368;https://tracking.goboxful.com?shipment;BFTS-3465-2024072311274;20879;23/7/2024 15:20;3;BFTS-3465-2024072311274;https://c807xpresssv.dispatchtrack.com/track/e495508b61ae3558033da37b;Llego a su destino;CCE;25/7/2024 11:08;Y
M1978247530;https://tracking.goboxful.com?shipment;BFTS-3465-2024072311267;20880;23/7/2024 14:38;3;BFTS-3465-2024072311267;https://c807xpresssv.dispatchtrack.com/track/3460e4df1effdbf8c376d397;Ingresado al sistema;;23/7/2024 14:38;N
M1978247530;https://tracking.goboxful.com?shipment;BFTS-3465-2024072311272;20880;23/7/2024 15:12;3;BFTS-3465-2024072311272;https://c807xpresssv.dispatchtrack.com/track/cda97a517c2f42560b84a4ec;Llego a su destino;CCE;25/7/2024 11:08;Y
M1978247530;https://tracking.goboxful.com?shipment;BFTS-3465-2024072311272;20880;23/7/2024 15:13;3;BFTS-3465-2024072311272;https://c807xpresssv.dispatchtrack.com/track/cda97a517c2f42560b84a4ec;Llego a su destino;CCE;25/7/2024 11:08;Y
M1978247530;https://tracking.goboxful.com?shipment;BFTS-3465-2024072311275;20880;23/7/2024 15:21;3;BFTS-3465-2024072311275;https://c807xpresssv.dispatchtrack.com/track/87249e0b0ede5a48a12cee1b;Ingresado al sistema;;23/7/2024 15:21;Y
M1978247530;https://tracking.goboxful.com?shipment;BFTS-3465-2024072311275;20880;23/7/2024 15:21;3;BFTS-3465-2024072311275;https://c807xpresssv.dispatchtrack.com/track/87249e0b0ede5a48a12cee1b;Ingresado al sistema;;23/7/2024 15:21;Y
M1978216246;https://tracking.goboxful.com?shipment;BFTS-3465-2024072311289;20881;23/7/2024 17:33;3;BFTS-3465-2024072311289;https://c807xpresssv.dispatchtrack.com/track/6ba082445cc8db02985efa9f;Llego a su destino;CCE;25/7/2024 07:31;N
M1978464634;https://tracking.goboxful.com?shipment;BFTS-3465-2024072611512;20883;26/7/2024 18:05;4;BFTS-3465-2024072611512;https://c807xpresssv.dispatchtrack.com/track/a93d60bb7ebf1c8eeb94e528;Ingresado al sistema;;26/7/2024 18:05;N
M1978464634;https://tracking.goboxful.com?shipment;BFTS-3465-2024072811599;20883;28/7/2024 23:15;4;BFTS-3465-2024072811599;https://c807xpresssv.dispatchtrack.com/track/bd07142322d7c8171c123396;Ingresado al sistema;;28/7/2024 23:15;Y
M1978616246;https://tracking.goboxful.com?shipment;BFTS-3465-2024072311294;20888;23/7/2024 23:09;3;BFTS-3465-2024072311294;https://c807xpresssv.dispatchtrack.com/track/c8fe9fd7c83c1b7e2c3efce6;Llego a su destino;SER;25/7/2024 12:15;N
M1978861124;https://tracking.goboxful.com?shipment;BFTS-3465-2024072411295;20890;24/7/2024 06:19;3;BFTS-3465-2024072411295;https://c807xpresssv.dispatchtrack.com/track/c82ff040e3d1890b2d15a2f0;Llego a su destino;SER;26/7/2024 12:07;N
M1978913010;https://tracking.goboxful.com?shipment;BFTS-3465-2024072411296;20893;24/7/2024 06:24;3;BFTS-3465-2024072411296;https://c807xpresssv.dispatchtrack.com/track/8eb15f05d97ab2d08a86cc85;Llego a su destino;SER;25/7/2024 11:29;N
M1979061445;https://tracking.goboxful.com?shipment;BFTS-3465-2024072411306;20894;24/7/2024 09:56;3;BFTS-3465-2024072411306;https://c807xpresssv.dispatchtrack.com/track/d4963b6e3d2fabceabec18d4;Llego a su destino;CCE;25/7/2024 13:49;N
M1979156270;https://tracking.goboxful.com?shipment;BFTS-3465-2024072411332;20895;24/7/2024 12:50;3;BFTS-3465-2024072411332;https://c807xpresssv.dispatchtrack.com/track/a484e7eed95b9f1df3fd030d;Llego a su destino;CCE;26/7/2024 11:29;N
M1979154950;https://tracking.goboxful.com?shipment;BFTS-3465-2024072411298;20896;24/7/2024 07:48;3;BFTS-3465-2024072411298;https://c807xpresssv.dispatchtrack.com/track/b1cf2d3dcf6675292cec2484;Llego a su destino;CCE;25/7/2024 13:22;N
M1979164916;https://tracking.goboxful.com?shipment;BFTS-3465-2024072411361;20897;24/7/2024 16:04;3;BFTS-3465-2024072411361;https://c807xpresssv.dispatchtrack.com/track/c39bee01ae7ebd7e2ab49f92;Llego a su destino;CCE;26/7/2024 11:29;N
M1979322275;https://tracking.goboxful.com?shipment;BFTS-3465-2024072411326;20899;24/7/2024 11:54;3;BFTS-3465-2024072411326;https://c807xpresssv.dispatchtrack.com/track/5e7900b7ab527344983da29f;Llego a su destino;SER;25/7/2024 12:29;N
M1979423468;https://tracking.goboxful.com?shipment;BFTS-3465-2024072411304;20900;24/7/2024 09:54;3;BFTS-3465-2024072411304;https://c807xpresssv.dispatchtrack.com/track/049803dc45320bbb8e969afe;Llego a su destino;SER;25/7/2024 12:27;N
M1979453429;https://tracking.goboxful.com?shipment;BFTS-3465-2024072411301;20901;24/7/2024 09:37;3;BFTS-3465-2024072411301;https://c807xpresssv.dispatchtrack.com/track/a02722d996185a51f5a09c71;Llego a su destino;SER;26/7/2024 14:20;N
M1979566189;https://tracking.goboxful.com?shipment;BFTS-3465-2024072411335;20902;24/7/2024 13:19;4;BFTS-3465-2024072411335;https://c807xpresssv.dispatchtrack.com/track/1db5f5b11d3ca0371f0445dd;Problemas en la gestion;Cliente rechaza envio;29/7/2024 13:19;N
M1979551362;https://tracking.goboxful.com?shipment;BFTS-3465-2024072411320;20903;24/7/2024 11:12;4;BFTS-3465-2024072411320;https://c807xpresssv.dispatchtrack.com/track/3b1b3531dc06ca53d85e9993;Problemas en la gestion;Mas de 10 minutos de espera;1/8/2024 15:11;N
M1979651362;https://tracking.goboxful.com?shipment;BFTS-3465-2024072411322;20904;24/7/2024 11:14;4;BFTS-3465-2024072411322;https://c807xpresssv.dispatchtrack.com/track/eebf3e6e98c20d8f20daa642;Problemas en la gestion;Mas de 10 minutos de espera;1/8/2024 15:11;N
M1979733261;https://tracking.goboxful.com?shipment;BFTS-3465-2024072411355;20905;24/7/2024 14:49;4;BFTS-3465-2024072411355;https://c807xpresssv.dispatchtrack.com/track/e1f22f57e221514cf28d0f33;Ingresado al sistema;;24/7/2024 14:49;N
M1979721630;https://tracking.goboxful.com?shipment;BFTS-3465-2024072511393;20906;25/7/2024 09:06;3;BFTS-3465-2024072511393;https://c807xpresssv.dispatchtrack.com/track/5e40e1fb3105961dbd15eb5c;Llego a su destino;CCE;26/7/2024 11:52;N
M1979849430;https://tracking.goboxful.com?shipment;BFTS-3465-2024072411323;20907;24/7/2024 11:44;4;BFTS-3465-2024072411323;https://c807xpresssv.dispatchtrack.com/track/859942da2019f461f4dedccf;Problemas en la gestion;Direccion incompleta/no contesta;25/7/2024 11:35;N
M197998371;https://tracking.goboxful.com?shipment;BFTS-3465-2024072411324;20908;24/7/2024 11:48;4;BFTS-3465-2024072411324;https://c807xpresssv.dispatchtrack.com/track/b7190a45b804bfe36c084c00;Problemas en la gestion;Direccion incompleta/no contesta;25/7/2024 11:35;N
M1980156124;https://tracking.goboxful.com?shipment;BFTS-3465-2024072411352;20910;24/7/2024 14:00;3;BFTS-3465-2024072411352;https://c807xpresssv.dispatchtrack.com/track/5bcacc60e504f4b30fb088b6;Llego a su destino;CCE;26/7/2024 10:12;N
M1980264451;https://tracking.goboxful.com?shipment;BFTS-3465-2024072411360;20911;24/7/2024 15:59;3;BFTS-3465-2024072411360;https://c807xpresssv.dispatchtrack.com/track/715fbd329c50e9070aa42176;Llego a su destino;CCE;26/7/2024 11:00;N
M1980361152;https://tracking.goboxful.com?shipment;BFTS-3465-2024072411357;20912;24/7/2024 14:59;3;BFTS-3465-2024072411357;https://c807xpresssv.dispatchtrack.com/track/184057fbbf89794d89f08830;Llego a su destino;CCE;26/7/2024 12:15;N
M1980449839;https://tracking.goboxful.com?shipment;BFTS-3465-2024072411358;20913;24/7/2024 15:19;3;BFTS-3465-2024072411358;https://c807xpresssv.dispatchtrack.com/track/278419614a457c7a8966337e;Llego a su destino;CCE;26/7/2024 14:35;N
M1980557586;https://tracking.goboxful.com?shipment;BFTS-3465-2024072511407;20914;25/7/2024 11:28;3;BFTS-3465-2024072511407;https://c807xpresssv.dispatchtrack.com/track/6bf5464ec941ce2adfa46360;Llego a su destino;SER;26/7/2024 11:12;N
M1980513010;https://tracking.goboxful.com?shipment;BFTS-3465-2024072411363;20915;24/7/2024 16:37;3;BFTS-3465-2024072411363;https://c807xpresssv.dispatchtrack.com/track/81f0232bf51aa4e1c60c808e;Ingresado al sistema;;24/7/2024 16:37;N
M1980620262;https://tracking.goboxful.com?shipment;BFTS-3465-2024072411364;20916;24/7/2024 16:49;3;BFTS-3465-2024072411364;https://c807xpresssv.dispatchtrack.com/track/eb2f77e07bca7b14ecca3c1e;Llego a su destino;CCE;26/7/2024 11:28;N
M1980766405;https://tracking.goboxful.com?shipment;BFTS-3465-2024072411379;20917;24/7/2024 19:04;3;BFTS-3465-2024072411379;https://c807xpresssv.dispatchtrack.com/track/8743aaae0f99cb5a08751773;Llego a su destino;CCE;26/7/2024 08:34;N
M1980851160;https://tracking.goboxful.com?shipment;BFTS-3465-2024072411374;20918;24/7/2024 17:48;4;BFTS-3465-2024072411374;https://c807xpresssv.dispatchtrack.com/track/4553f6f3efc8e9d3af19ed01;Problemas en la gestion;Cerrado casa/negocio;26/7/2024 13:03;N
M1980963493;https://tracking.goboxful.com?shipment;BFTS-3465-2024072511442;20919;25/7/2024 17:21;4;BFTS-3465-2024072511442;https://c807xpresssv.dispatchtrack.com/track/7428fb81ab916eb0f40d6aa8;Ingresado al sistema;;25/7/2024 17:21;N
M1980963493;https://tracking.goboxful.com?shipment;BFTS-3465-2024073011776;20919;30/7/2024 17:02;4;BFTS-3465-2024073011776;https://c807xpresssv.dispatchtrack.com/track/c8775d9f01f0e98fa7cc22f8;Ingresado al sistema;;30/7/2024 17:02;Y
M1981161024;https://tracking.goboxful.com?shipment;BFTS-3465-2024072511413;20921;25/7/2024 12:56;3;BFTS-3465-2024072511413;https://c807xpresssv.dispatchtrack.com/track/1ca53abd753c2cb6f3a12ea9;Llego a su destino;;26/7/2024 15:32;N
M1981389;https://tracking.goboxful.com?shipment;BFTS-3465-2024072511411;20924;25/7/2024 12:01;3;BFTS-3465-2024072511411;https://c807xpresssv.dispatchtrack.com/track/bfe3896c04104abaf485acb4;Llego a su destino;CCE;26/7/2024 15:30;N
