sku,trackOrder,type_id,created_at,order_state_id
M2017936983,https://tracking.goboxful.com?shipment=BFTS-3465-2024090113610,21391,"2024-09-01 06:50:40",3
M2017957359,https://tracking.goboxful.com?shipment=BFTS-3465-2024090113613,21390,"2024-09-01 10:13:43",3
M2017751130,https://tracking.goboxful.com?shipment=BFTS-3465-2024090113614,21385,"2024-09-01 11:41:17",3
M2018068707,https://tracking.goboxful.com?shipment=BFTS-3465-2024090113615,21392,"2024-09-01 12:48:22",3
M2017747602,https://tracking.goboxful.com?shipment=BFTS-3465-2024090113619,21384,"2024-09-01 17:12:12",3
M2018270003,https://tracking.goboxful.com?shipment=BFTS-3465-2024090113620,21395,"2024-09-01 23:08:08",3
M2017644716,https://tracking.goboxful.com?shipment=BFTS-3465-2024090213621,21381,"2024-09-02 06:23:00",4
M2017752703,https://tracking.goboxful.com?shipment=BFTS-3465-2024090213622,21382,"2024-09-02 07:26:27",3
M2018544716,https://tracking.goboxful.com?shipment=BFTS-3465-2024090213623,21399,"2024-09-02 08:55:44",3
M2018351160,https://tracking.goboxful.com?shipment=BFTS-3465-2024090213626,21397,"2024-09-02 09:13:56",3
M2017254801,https://tracking.goboxful.com?shipment=BFTS-3465-2024090213628,21376,"2024-09-02 09:51:30",3
M2018857902,https://tracking.goboxful.com?shipment=BFTS-3465-2024090213636,21402,"2024-09-02 10:47:00",3
M2018960314,https://tracking.goboxful.com?shipment=BFTS-3465-2024090213640,21403,"2024-09-02 11:00:44",3
M2016655837,https://tracking.goboxful.com?shipment=BFTS-3465-2024090213641,21368,"2024-09-02 11:02:14",3
M2017757586,https://tracking.goboxful.com?shipment=BFTS-3465-2024090213650,21387,"2024-09-02 11:27:30",3
M2019248842,https://tracking.goboxful.com?shipment=BFTS-3465-2024090213651,21408,"2024-09-02 11:28:12",3
M2019165260,https://tracking.goboxful.com?shipment=BFTS-3465-2024090213655,21407,"2024-09-02 11:36:34",3
M2018760815,https://tracking.goboxful.com?shipment=BFTS-3465-2024090213675,21401,"2024-09-02 16:56:24",3
M2019354290,https://tracking.goboxful.com?shipment=BFTS-3465-2024090213676,21409,"2024-09-02 17:45:18",3
M2019467932,https://tracking.goboxful.com?shipment=BFTS-3465-2024090213680,21410,"2024-09-02 20:00:28",3
M2019470274,https://tracking.goboxful.com?shipment=BFTS-3465-2024090213681,21411,"2024-09-02 20:02:50",3
M2019747107,https://tracking.goboxful.com?shipment=BFTS-3465-2024090213695,21414,"2024-09-02 22:31:33",3
M2015347517,https://tracking.goboxful.com?shipment=BFTS-3465-2024090313698,21352,"2024-09-03 08:43:55",3
M2018068707,https://tracking.goboxful.com?shipment=BFTS-3465-2024090313723,21392,"2024-09-03 11:50:41",3
M2017752703,https://tracking.goboxful.com?shipment=BFTS-3465-2024090313726,21382,"2024-09-03 11:56:06",3
M2020063243,https://tracking.goboxful.com?shipment=BFTS-3465-2024090313741,21417,"2024-09-03 18:54:08",3
M2020149737,https://tracking.goboxful.com?shipment=BFTS-3465-2024090313742,21418,"2024-09-03 19:25:03",3
M2019864451,https://tracking.goboxful.com?shipment=BFTS-3465-2024090313744,21415,"2024-09-03 20:32:04",3
M2020254801,https://tracking.goboxful.com?shipment=BFTS-3465-2024090413759,21420,"2024-09-04 06:01:49",3
M2020354936,https://tracking.goboxful.com?shipment=BFTS-3465-2024090413761,21421,"2024-09-04 07:50:23",3
M2020560815,https://tracking.goboxful.com?shipment=BFTS-3465-2024090413796,21423,"2024-09-04 16:08:26",3
M2021066153,https://tracking.goboxful.com?shipment=BFTS-3465-2024090413798,21428,"2024-09-04 20:52:10",3
M2021269203,https://tracking.goboxful.com?shipment=BFTS-3465-2024090413803,21430,"2024-09-04 21:59:38",3
M2021169203,https://tracking.goboxful.com?shipment=BFTS-3465-2024090413804,21429,"2024-09-04 22:00:18",3
M2019248842,https://tracking.goboxful.com?shipment=BFTS-3465-2024090513813,21408,"2024-09-05 11:32:27",3
M2019248842,https://tracking.goboxful.com?shipment=BFTS-3465-2024090513814,21408,"2024-09-05 11:33:13",3
M2018068707,https://tracking.goboxful.com?shipment=BFTS-3465-2024090513815,21392,"2024-09-05 11:33:26",3
M2021269203,https://tracking.goboxful.com?shipment=BFTS-3465-2024090513831,21430,"2024-09-05 15:21:50",3
M2020470792,https://tracking.goboxful.com?shipment=BFTS-3465-2024090513833,21422,"2024-09-05 15:54:27",3
M2021451160,https://tracking.goboxful.com?shipment=BFTS-3465-2024090513837,21432,"2024-09-05 19:56:53",3
M2021610158,https://tracking.goboxful.com?shipment=BFTS-3465-2024090513839,21434,"2024-09-05 20:40:46",3
M2021856669,https://tracking.goboxful.com?shipment=BFTS-3465-2024090613867,21436,"2024-09-06 12:52:44",3
M2022034950,https://tracking.goboxful.com?shipment=BFTS-3465-2024090613884,21442,"2024-09-06 16:12:41",3
M2022065605,https://tracking.goboxful.com?shipment=BFTS-3465-2024090613885,21438,"2024-09-06 16:30:31",3
M2021312239,https://tracking.goboxful.com?shipment=BFTS-3465-2024090613886,21431,"2024-09-06 16:44:20",3
M2022157064,https://tracking.goboxful.com?shipment=BFTS-3465-2024090613888,21445,"2024-09-06 17:00:53",4
M2022357826,https://tracking.goboxful.com?shipment=BFTS-3465-2024090613890,21447,"2024-09-06 18:44:16",3
M2022339253,https://tracking.goboxful.com?shipment=BFTS-3465-2024090613891,21450,"2024-09-06 19:23:05",3
M2022339253,https://tracking.goboxful.com?shipment=BFTS-3465-2024090613892,21450,"2024-09-06 19:24:26",3
M2022252182,https://tracking.goboxful.com?shipment=BFTS-3465-2024090613894,21446,"2024-09-06 19:40:46",3
M2022444716,https://tracking.goboxful.com?shipment=BFTS-3465-2024090613895,21451,"2024-09-06 21:34:50",3
M2022067159,https://tracking.goboxful.com?shipment=BFTS-3465-2024090613896,21441,"2024-09-06 22:03:17",4
M2022067159,https://tracking.goboxful.com?shipment=BFTS-3465-2024090613897,21441,"2024-09-06 22:19:53",4
M2022889,https://tracking.goboxful.com?shipment=BFTS-3465-2024090713905,21455,"2024-09-07 09:22:16",3
M2021269203,https://tracking.goboxful.com?shipment=BFTS-3465-2024090713909,21430,"2024-09-07 10:32:22",3
M2023066070,https://tracking.goboxful.com?shipment=BFTS-3465-2024090713919,21457,"2024-09-07 11:50:02",3
M2023161124,https://tracking.goboxful.com?shipment=BFTS-3465-2024090713920,21458,"2024-09-07 12:38:08",3
M202202779,https://tracking.goboxful.com?shipment=BFTS-3465-2024090713921,21440,"2024-09-07 13:08:29",3
M2023256772,https://tracking.goboxful.com?shipment=BFTS-3465-2024090713926,21459,"2024-09-07 16:55:02",3
M2022963223,https://tracking.goboxful.com?shipment=BFTS-3465-2024090713927,21456,"2024-09-07 17:25:13",3
M2023369639,https://tracking.goboxful.com?shipment=BFTS-3465-2024090713928,21460,"2024-09-07 18:57:38",3
M2023568186,https://tracking.goboxful.com?shipment=BFTS-3465-2024090813931,21466,"2024-09-08 00:59:44",3
M2023654033,https://tracking.goboxful.com?shipment=BFTS-3465-2024090813932,21467,"2024-09-08 04:47:13",3
M2022669185,https://tracking.goboxful.com?shipment=BFTS-3465-2024090813943,21453,"2024-09-08 10:29:58",3
M2023466659,https://tracking.goboxful.com?shipment=BFTS-3465-2024090813944,21461,"2024-09-08 10:48:57",3
M2023531208,https://tracking.goboxful.com?shipment=BFTS-3465-2024090813945,21464,"2024-09-08 10:53:57",4
M2023852652,https://tracking.goboxful.com?shipment=BFTS-3465-2024090813946,21469,"2024-09-08 12:44:15",4
M2023444716,https://tracking.goboxful.com?shipment=BFTS-3465-2024090813947,21462,"2024-09-08 12:46:17",3
M2022023051,https://tracking.goboxful.com?shipment=BFTS-3465-2024090813948,21439,"2024-09-08 13:47:35",3
M2023957826,https://tracking.goboxful.com?shipment=BFTS-3465-2024090813949,21471,"2024-09-08 14:28:21",3
M2023960314,https://tracking.goboxful.com?shipment=BFTS-3465-2024090813950,21472,"2024-09-08 14:28:52",3
M2023970898,https://tracking.goboxful.com?shipment=BFTS-3465-2024090813951,21470,"2024-09-08 15:13:37",3
M2022151362,https://tracking.goboxful.com?shipment=BFTS-3465-2024090813952,21443,"2024-09-08 15:43:33",3
M2024051235,https://tracking.goboxful.com?shipment=BFTS-3465-2024090813953,21473,"2024-09-08 16:00:20",3
M2024270770,https://tracking.goboxful.com?shipment=BFTS-3465-2024090813954,21475,"2024-09-08 17:20:37",3
M2024269970,https://tracking.goboxful.com?shipment=BFTS-3465-2024090813955,21476,"2024-09-08 17:23:49",3
M202438391,https://tracking.goboxful.com?shipment=BFTS-3465-2024090813958,21478,"2024-09-08 20:25:08",3
M2024436983,https://tracking.goboxful.com?shipment=BFTS-3465-2024090813959,21479,"2024-09-08 20:48:10",3
M2024556669,https://tracking.goboxful.com?shipment=BFTS-3465-2024090813961,21480,"2024-09-08 22:35:17",3
M2024744716,https://tracking.goboxful.com?shipment=BFTS-3465-2024090913962,21486,"2024-09-09 06:18:48",3
M2021269203,https://tracking.goboxful.com?shipment=BFTS-3465-2024090913963,21430,"2024-09-09 08:19:37",3
M2021169203,https://tracking.goboxful.com?shipment=BFTS-3465-2024090913964,21429,"2024-09-09 08:38:41",3
M2021856669,https://tracking.goboxful.com?shipment=BFTS-3465-2024090913966,21436,"2024-09-09 08:50:11",3
M2021856669,https://tracking.goboxful.com?shipment=BFTS-3465-2024090913969,21436,"2024-09-09 09:08:54",3
M2021527668,https://tracking.goboxful.com?shipment=BFTS-3465-2024090913970,21433,"2024-09-09 09:13:59",3
M2024166636,https://tracking.goboxful.com?shipment=BFTS-3465-2024090913975,21474,"2024-09-09 09:56:14",3
M2024857826,https://tracking.goboxful.com?shipment=BFTS-3465-2024090913985,21487,"2024-09-09 10:53:49",3
M2025041354,https://tracking.goboxful.com?shipment=BFTS-3465-2024090913988,21489,"2024-09-09 11:16:22",3
M2025051362,https://tracking.goboxful.com?shipment=BFTS-3465-2024090913993,21492,"2024-09-09 11:39:35",3
M2025369226,https://tracking.goboxful.com?shipment=BFTS-3465-2024090914010,21495,"2024-09-09 13:04:08",3
M2024966776,https://tracking.goboxful.com?shipment=BFTS-3465-2024090914021,21488,"2024-09-09 14:04:39",3
M2025652895,https://tracking.goboxful.com?shipment=BFTS-3465-2024090914022,21506,"2024-09-09 14:06:28",3
M202233794,https://tracking.goboxful.com?shipment=BFTS-3465-2024090914023,21448,"2024-09-09 14:26:50",3
M2025758788,https://tracking.goboxful.com?shipment=BFTS-3465-2024090914032,21508,"2024-09-09 15:41:28",3
M2025731277,https://tracking.goboxful.com?shipment=BFTS-3465-2024090914033,21510,"2024-09-09 15:54:24",3
M2025864559,https://tracking.goboxful.com?shipment=BFTS-3465-2024090914036,21511,"2024-09-09 16:25:07",3
M2025852895,https://tracking.goboxful.com?shipment=BFTS-3465-2024090914037,21516,"2024-09-09 16:31:37",3
M2025852703,https://tracking.goboxful.com?shipment=BFTS-3465-2024090914038,21512,"2024-09-09 16:47:11",3
M202588350,https://tracking.goboxful.com?shipment=BFTS-3465-2024090914042,21513,"2024-09-09 17:23:34",3
M2025767347,https://tracking.goboxful.com?shipment=BFTS-3465-2024090914044,21507,"2024-09-09 18:21:07",3
M2025966758,https://tracking.goboxful.com?shipment=BFTS-3465-2024090914045,21517,"2024-09-09 18:37:23",3
M2026057826,https://tracking.goboxful.com?shipment=BFTS-3465-2024090914046,21520,"2024-09-09 18:42:52",3
M2026157470,https://tracking.goboxful.com?shipment=BFTS-3465-2024090914047,21523,"2024-09-09 19:37:44",3
M202503067,https://tracking.goboxful.com?shipment=BFTS-3465-2024090914048,21490,"2024-09-09 20:29:46",3
M2026252895,https://tracking.goboxful.com?shipment=BFTS-3465-2024090914050,21524,"2024-09-09 21:42:48",3
M2026357826,https://tracking.goboxful.com?shipment=BFTS-3465-2024090914051,21525,"2024-09-09 21:48:05",3
M2026489,https://tracking.goboxful.com?shipment=BFTS-3465-2024090914071,21527,"2024-09-09 22:17:36",3
M2026066516,https://tracking.goboxful.com?shipment=BFTS-3465-2024091014072,21522,"2024-09-10 00:28:27",4
M2026452635,https://tracking.goboxful.com?shipment=BFTS-3465-2024091014073,21526,"2024-09-10 06:44:21",3
M2026764061,https://tracking.goboxful.com?shipment=BFTS-3465-2024091014074,21530,"2024-09-10 07:02:02",3
M2026452635,https://tracking.goboxful.com?shipment=BFTS-3465-2024091014078,21526,"2024-09-10 09:16:49",3
M2026854801,https://tracking.goboxful.com?shipment=BFTS-3465-2024091014084,21531,"2024-09-10 10:48:37",3
M2026916196,https://tracking.goboxful.com?shipment=BFTS-3465-2024091014097,21532,"2024-09-10 11:48:16",3
M202709770,https://tracking.goboxful.com?shipment=BFTS-3465-2024091014109,21539,"2024-09-10 13:51:54",3
M2027070801,https://tracking.goboxful.com?shipment=BFTS-3465-2024091014111,21540,"2024-09-10 14:12:29",3
M2027069185,https://tracking.goboxful.com?shipment=BFTS-3465-2024091014113,21534,"2024-09-10 14:31:33",3
M2027069185,https://tracking.goboxful.com?shipment=BFTS-3465-2024091014115,21534,"2024-09-10 14:54:13",3
M2011163737,https://tracking.goboxful.com?shipment=BFTS-3465-2024091014118,21305,"2024-09-10 16:09:42",3
M2027051235,https://tracking.goboxful.com?shipment=BFTS-3465-2024091014119,21533,"2024-09-10 16:25:08",3
M2025867884,https://tracking.goboxful.com?shipment=BFTS-3465-2024091014120,21515,"2024-09-10 16:56:54",3
M2025855458,https://tracking.goboxful.com?shipment=BFTS-3465-2024091014122,21514,"2024-09-10 17:07:02",3
M2026558997,https://tracking.goboxful.com?shipment=BFTS-3465-2024091014124,21528,"2024-09-10 18:26:43",3
M2025936588,https://tracking.goboxful.com?shipment=BFTS-3465-2024091014125,21518,"2024-09-10 18:59:37",3
M2027067662,https://tracking.goboxful.com?shipment=BFTS-3465-2024091014126,21535,"2024-09-10 19:28:21",3
M2027058891,https://tracking.goboxful.com?shipment=BFTS-3465-2024091014127,21536,"2024-09-10 20:51:24",3
M202729638,https://tracking.goboxful.com?shipment=BFTS-3465-2024091014128,21542,"2024-09-10 21:07:47",3
M2027465278,https://tracking.goboxful.com?shipment=BFTS-3465-2024091014134,21545,"2024-09-10 21:51:53",3
M2027369696,https://tracking.goboxful.com?shipment=BFTS-3465-2024091014135,21544,"2024-09-10 21:56:12",4
M2027256126,https://tracking.goboxful.com?shipment=BFTS-3465-2024091014136,21543,"2024-09-10 22:06:57",3
M202729638,https://tracking.goboxful.com?shipment=BFTS-3465-2024091014137,21542,"2024-09-10 22:28:20",3
M2024966776,https://tracking.goboxful.com?shipment=BFTS-3465-2024091114145,21488,"2024-09-11 10:17:02",3
M2026252895,https://tracking.goboxful.com?shipment=BFTS-3465-2024091114150,21524,"2024-09-11 10:52:48",3
M2027666479,https://tracking.goboxful.com?shipment=BFTS-3465-2024091114170,21547,"2024-09-11 14:58:18",3
M2027861861,https://tracking.goboxful.com?shipment=BFTS-3465-2024091114176,21550,"2024-09-11 17:32:57",3
M202769900,https://tracking.goboxful.com?shipment=BFTS-3465-2024091114181,21548,"2024-09-11 19:42:02",3
M2027554801,https://tracking.goboxful.com?shipment=BFTS-3465-2024091114182,21546,"2024-09-11 19:56:00",3
M2028051591,https://tracking.goboxful.com?shipment=BFTS-3465-2024091114183,21552,"2024-09-11 20:00:54",3
M2028152895,https://tracking.goboxful.com?shipment=BFTS-3465-2024091114184,21553,"2024-09-11 20:17:08",3
M2028254290,https://tracking.goboxful.com?shipment=BFTS-3465-2024091114193,21554,"2024-09-11 20:54:32",3
M2027955429,https://tracking.goboxful.com?shipment=BFTS-3465-2024091114194,21551,"2024-09-11 21:00:24",4
M2028336983,https://tracking.goboxful.com?shipment=BFTS-3465-2024091114196,21555,"2024-09-11 21:34:26",3
M2028449521,https://tracking.goboxful.com?shipment=BFTS-3465-2024091114197,21556,"2024-09-11 21:42:53",3
M2028559000,https://tracking.goboxful.com?shipment=BFTS-3465-2024091214198,21557,"2024-09-12 03:27:18",3
M2027762943,https://tracking.goboxful.com?shipment=BFTS-3465-2024091214199,21549,"2024-09-12 08:06:55",3
M2028757826,https://tracking.goboxful.com?shipment=BFTS-3465-2024091214203,21559,"2024-09-12 09:47:00",3
M2026764061,https://tracking.goboxful.com?shipment=BFTS-3465-2024091214208,21530,"2024-09-12 11:08:58",3
M2028852895,https://tracking.goboxful.com?shipment=BFTS-3465-2024091214217,21561,"2024-09-12 12:23:09",3
M2028957826,https://tracking.goboxful.com?shipment=BFTS-3465-2024091214225,21563,"2024-09-12 14:57:30",3
M2028968027,https://tracking.goboxful.com?shipment=BFTS-3465-2024091214227,21562,"2024-09-12 15:00:59",3
M2028969226,https://tracking.goboxful.com?shipment=BFTS-3465-2024091214233,21564,"2024-09-12 15:32:02",3
M2029069185,https://tracking.goboxful.com?shipment=BFTS-3465-2024091214235,21565,"2024-09-12 16:09:44",3
M2028611178,https://tracking.goboxful.com?shipment=BFTS-3465-2024091214238,21558,"2024-09-12 16:54:31",4
M2027155831,https://tracking.goboxful.com?shipment=BFTS-3465-2024091214240,21541,"2024-09-12 17:41:56",4
M2027039320,https://tracking.goboxful.com?shipment=BFTS-3465-2024091214241,21537,"2024-09-12 17:57:30",3
M2029263597,https://tracking.goboxful.com?shipment=BFTS-3465-2024091214245,21567,"2024-09-12 19:38:38",3
M202932779,https://tracking.goboxful.com?shipment=BFTS-3465-2024091214254,21568,"2024-09-12 22:00:32",3
M202883794,https://tracking.goboxful.com?shipment=BFTS-3465-2024091314306,21560,"2024-09-13 15:59:13",4
M2029567935,https://tracking.goboxful.com?shipment=BFTS-3465-2024091314309,21571,"2024-09-13 20:29:45",4
M2029669185,https://tracking.goboxful.com?shipment=BFTS-3465-2024091314319,21573,"2024-09-13 21:40:24",3
M202972779,https://tracking.goboxful.com?shipment=BFTS-3465-2024091314320,21574,"2024-09-13 21:46:32",3
M2029860314,https://tracking.goboxful.com?shipment=BFTS-3465-2024091314321,21575,"2024-09-13 21:51:34",3
M2029649737,https://tracking.goboxful.com?shipment=BFTS-3465-2024091414323,21572,"2024-09-14 08:38:55",3
M2030189,https://tracking.goboxful.com?shipment=BFTS-3465-2024091414335,21578,"2024-09-14 11:20:52",3
M2030461124,https://tracking.goboxful.com?shipment=BFTS-3465-2024091414336,21581,"2024-09-14 11:21:40",3
M2030461124,https://tracking.goboxful.com?shipment=BFTS-3465-2024091414337,21581,"2024-09-14 11:35:33",3
M2030461124,https://tracking.goboxful.com?shipment=BFTS-3465-2024091414338,21581,"2024-09-14 11:36:52",3
M2030189,https://tracking.goboxful.com?shipment=BFTS-3465-2024091414340,21578,"2024-09-14 11:44:28",3
M2030461124,https://tracking.goboxful.com?shipment=BFTS-3465-2024091414341,21581,"2024-09-14 11:49:04",3
M2029516246,https://tracking.goboxful.com?shipment=BFTS-3465-2024091414344,21570,"2024-09-14 17:37:32",3
M2030658468,https://tracking.goboxful.com?shipment=BFTS-3465-2024091514345,21586,"2024-09-15 02:14:46",4
M203058391,https://tracking.goboxful.com?shipment=BFTS-3465-2024091514346,21583,"2024-09-15 07:21:29",3
M2030769185,https://tracking.goboxful.com?shipment=BFTS-3465-2024091514352,21590,"2024-09-15 18:38:08",3
M2030860815,https://tracking.goboxful.com?shipment=BFTS-3465-2024091514353,21591,"2024-09-15 18:50:47",4
M2030969185,https://tracking.goboxful.com?shipment=BFTS-3465-2024091514354,21592,"2024-09-15 20:51:38",3
M2031046373,https://tracking.goboxful.com?shipment=BFTS-3465-2024091514356,21593,"2024-09-15 21:41:13",3
