Original_URL,Redirection_URL
BFTS-3465-2024090113613,https://c807xpresssv.dispatchtrack.com/track/06637edb5fd21574ee2d2ecc
BFTS-3465-2024090113614,https://c807xpresssv.dispatchtrack.com/track/b182986ea7e582a8954fa093
BFTS-3465-2024090113615,https://c807xpresssv.dispatchtrack.com/track/ba988792c3f586763d29fb9f
BFTS-3465-2024090113619,https://c807xpresssv.dispatchtrack.com/track/6824da27804c3e84dd173431
BFTS-3465-2024090113620,https://c807xpresssv.dispatchtrack.com/track/30d0cf492dc3dc93e02936b1
BFTS-3465-2024090213621,https://c807xpresssv.dispatchtrack.com/track/ca8be7b99aab9edc69961911
BFTS-3465-2024090213622,https://c807xpresssv.dispatchtrack.com/track/0b6c2a8940bbf909134a6d52
BFTS-3465-2024090213623,https://c807xpresssv.dispatchtrack.com/track/7ea5220a9a44966c6cc9bc55
BFTS-3465-2024090213626,https://c807xpresssv.dispatchtrack.com/track/424c9d1754231b02d5ddf10f
BFTS-3465-2024090213628,https://c807xpresssv.dispatchtrack.com/track/1744d150537a31724d2f098b
BFTS-3465-2024090213636,https://c807xpresssv.dispatchtrack.com/track/648736b9a048bae5931dab09
BFTS-3465-2024090213640,https://c807xpresssv.dispatchtrack.com/track/6e745afe79883770cc9f46a4
BFTS-3465-2024090213641,https://c807xpresssv.dispatchtrack.com/track/d8890d7d61c9904e4f1ae666
BFTS-3465-2024090213650,https://c807xpresssv.dispatchtrack.com/track/d02bbcc4305a2d244de5ce4b
BFTS-3465-2024090213651,https://c807xpresssv.dispatchtrack.com/track/83a0c001db6ed7227731f038
BFTS-3465-2024090213655,https://c807xpresssv.dispatchtrack.com/track/f8c84a943914c4923da5ec16
BFTS-3465-2024090213675,https://c807xpresssv.dispatchtrack.com/track/237c2ef11f3b49d1047d147e
BFTS-3465-2024090213676,https://c807xpresssv.dispatchtrack.com/track/642b8a6b0baf43e196c593f6
BFTS-3465-2024090213680,https://c807xpresssv.dispatchtrack.com/track/d09371a8bc5ad18353f89beb
BFTS-3465-2024090213681,https://c807xpresssv.dispatchtrack.com/track/c00c9dfd152f1eec05e1c23e
BFTS-3465-2024090213695,https://c807xpresssv.dispatchtrack.com/track/c7b2fadb7ae3b5b3438295ef
BFTS-3465-2024090313698,https://c807xpresssv.dispatchtrack.com/track/7f2774f3e3509c5f7728a45a
BFTS-3465-2024090313723,https://c807xpresssv.dispatchtrack.com/track/3cb4cb547191455c6021c0df
BFTS-3465-2024090313726,https://c807xpresssv.dispatchtrack.com/track/e9178a8e9e7639e4849efd31
BFTS-3465-2024090313741,https://c807xpresssv.dispatchtrack.com/track/842c7a23bce986e5c99dcd8b
BFTS-3465-2024090313742,https://c807xpresssv.dispatchtrack.com/track/d90a81ab8db22dcf37279c41
BFTS-3465-2024090313744,https://c807xpresssv.dispatchtrack.com/track/d04ab8853e99a4b9cb57bbce
BFTS-3465-2024090413759,https://c807xpresssv.dispatchtrack.com/track/33b68c5a8352489cbefe2299
BFTS-3465-2024090413761,https://c807xpresssv.dispatchtrack.com/track/2296aa88e5f5b0be90ef3806
BFTS-3465-2024090413796,https://c807xpresssv.dispatchtrack.com/track/05f12e332fa2f7d473d8ce53
BFTS-3465-2024090413798,https://c807xpresssv.dispatchtrack.com/track/22fb68f701fb269441ed02c8
BFTS-3465-2024090413803,https://c807xpresssv.dispatchtrack.com/track/5240274ee40c246cf86e93f4
BFTS-3465-2024090413804,https://c807xpresssv.dispatchtrack.com/track/da7bd34a02a405302c4ca265
BFTS-3465-2024090513813,https://c807xpresssv.dispatchtrack.com/track/c984a5969211bb9fafab5e60
BFTS-3465-2024090513814,https://c807xpresssv.dispatchtrack.com/track/80c36a3b2abd28ab3eb51fd3
BFTS-3465-2024090513815,https://c807xpresssv.dispatchtrack.com/track/a3c781fae03a74e8245ae6c1
BFTS-3465-2024090513831,https://c807xpresssv.dispatchtrack.com/track/1032791bd992302dd3bc8aea
BFTS-3465-2024090513833,https://c807xpresssv.dispatchtrack.com/track/efe27bb7ba0f3d605acb81a4
BFTS-3465-2024090513837,https://c807xpresssv.dispatchtrack.com/track/885a62e150bf53e4b6d2a401
BFTS-3465-2024090513839,https://c807xpresssv.dispatchtrack.com/track/88c235616f62cf0dfa6737ff
BFTS-3465-2024090613867,https://c807xpresssv.dispatchtrack.com/track/be4c4e87504220bb009a43c7
BFTS-3465-2024090613884,https://c807xpresssv.dispatchtrack.com/track/76dedcd3c54480ba1a12003f
BFTS-3465-2024090613885,https://c807xpresssv.dispatchtrack.com/track/7fae82262e334fc8385ffc21
BFTS-3465-2024090613886,https://c807xpresssv.dispatchtrack.com/track/c2d125a0bdb42b8cc6acff69
BFTS-3465-2024090613888,https://c807xpresssv.dispatchtrack.com/track/0e177e6a588f6778263aa6c7
BFTS-3465-2024090613890,https://c807xpresssv.dispatchtrack.com/track/465278be33539cedf82e255e
BFTS-3465-2024090613891,https://c807xpresssv.dispatchtrack.com/track/a22ff70bdc4f86df6c08d0f7
BFTS-3465-2024090613892,https://c807xpresssv.dispatchtrack.com/track/37d6f48335b7e1a69c4bda84
BFTS-3465-2024090613894,https://c807xpresssv.dispatchtrack.com/track/9d8a2d2f205d32da7f71ecd8
BFTS-3465-2024090613895,https://c807xpresssv.dispatchtrack.com/track/5afd6fea32d6264d6faa5e18
BFTS-3465-2024090613896,https://c807xpresssv.dispatchtrack.com/track/d7addf3e4cf6a272bbe42ea3
BFTS-3465-2024090613897,https://c807xpresssv.dispatchtrack.com/track/b357340b94cb677d571c51de
BFTS-3465-2024090713905,https://c807xpresssv.dispatchtrack.com/track/b25958aa1afb5e5122112fba
BFTS-3465-2024090713909,https://c807xpresssv.dispatchtrack.com/track/4ec96a0304688632b67511a7
BFTS-3465-2024090713919,https://c807xpresssv.dispatchtrack.com/track/f26b005d95e13a224134baf9
BFTS-3465-2024090713920,https://c807xpresssv.dispatchtrack.com/track/14c55262a9553ca1aaf7c56d
BFTS-3465-2024090713921,https://c807xpresssv.dispatchtrack.com/track/bae09e6edbbd79eff75aa1ec
BFTS-3465-2024090713926,https://c807xpresssv.dispatchtrack.com/track/8b3a09d2efd45513673c7f54
BFTS-3465-2024090713927,https://c807xpresssv.dispatchtrack.com/track/2665e358cc18a40c11922c22
BFTS-3465-2024090713928,https://c807xpresssv.dispatchtrack.com/track/c5b5c6206a2eaac1181a97f7
BFTS-3465-2024090813931,https://c807xpresssv.dispatchtrack.com/track/99067c3bb29801a3ed47217d
BFTS-3465-2024090813932,https://c807xpresssv.dispatchtrack.com/track/c5546b6d094d2c21fdb1786e
BFTS-3465-2024090813943,https://c807xpresssv.dispatchtrack.com/track/92ad9a4054eaf88c40ca8edb
BFTS-3465-2024090813944,https://c807xpresssv.dispatchtrack.com/track/7b5d80ead711e41b81b0cf54
BFTS-3465-2024090813945,https://c807xpresssv.dispatchtrack.com/track/bc5212fb1fd93e05595f490b
BFTS-3465-2024090813946,https://c807xpresssv.dispatchtrack.com/track/5bc1603f57244c6037b24ab4
BFTS-3465-2024090813947,https://c807xpresssv.dispatchtrack.com/track/6b1f5da009ecae99111c4c80
BFTS-3465-2024090813948,https://c807xpresssv.dispatchtrack.com/track/8ac7ff5c8722312740437be5
BFTS-3465-2024090813949,https://c807xpresssv.dispatchtrack.com/track/173480c1da27e66417c675c7
BFTS-3465-2024090813950,https://c807xpresssv.dispatchtrack.com/track/39a87d533e1592a3678b6677
BFTS-3465-2024090813951,https://c807xpresssv.dispatchtrack.com/track/73f45159d0176d37cc1365ae
BFTS-3465-2024090813952,https://c807xpresssv.dispatchtrack.com/track/4c9b377c1384f250a287260c
BFTS-3465-2024090813953,https://c807xpresssv.dispatchtrack.com/track/916093e98e9974554cb30058
BFTS-3465-2024090813954,https://c807xpresssv.dispatchtrack.com/track/8ae324cd3fc02fef5dad364a
BFTS-3465-2024090813955,https://c807xpresssv.dispatchtrack.com/track/518ebca073aed12f5306e91f
BFTS-3465-2024090813958,https://c807xpresssv.dispatchtrack.com/track/9a6cf8ee923403ecca83aa96
BFTS-3465-2024090813959,https://c807xpresssv.dispatchtrack.com/track/65a6a1e54847f75a850030a4
BFTS-3465-2024090813961,https://c807xpresssv.dispatchtrack.com/track/681c955b0f1a9ad706d037b4
BFTS-3465-2024090913962,https://c807xpresssv.dispatchtrack.com/track/914140d58d3c97086f0fc7b6
BFTS-3465-2024090913963,https://c807xpresssv.dispatchtrack.com/track/50562d527f668a2a9f2b4e4e
BFTS-3465-2024090913964,https://c807xpresssv.dispatchtrack.com/track/76445f994e3eca7afa324a39
BFTS-3465-2024090913966,https://c807xpresssv.dispatchtrack.com/track/3d9a1f47729c0f19b3806c31
BFTS-3465-2024090913969,https://c807xpresssv.dispatchtrack.com/track/6af8c1e4b0d7c7bee549eba7
BFTS-3465-2024090913970,https://c807xpresssv.dispatchtrack.com/track/45310aa33ea0ab220373f2a6
BFTS-3465-2024090913975,https://c807xpresssv.dispatchtrack.com/track/62b269e2eb7cbe51a7518ecd
BFTS-3465-2024090913985,https://c807xpresssv.dispatchtrack.com/track/02935d76eeb6cd562430e0b5
BFTS-3465-2024090913988,https://c807xpresssv.dispatchtrack.com/track/e22239155079f650c4776a26
BFTS-3465-2024090913993,https://c807xpresssv.dispatchtrack.com/track/f61055209c3dfb0d8eee2165
BFTS-3465-2024090914010,https://c807xpresssv.dispatchtrack.com/track/30ab2b61f7f3eabec727d7ce
BFTS-3465-2024090914021,https://c807xpresssv.dispatchtrack.com/track/b76129fd6636a7768dd000b3
BFTS-3465-2024090914022,https://c807xpresssv.dispatchtrack.com/track/b56f26d4ac17cf08bdd3d9c8
BFTS-3465-2024090914023,https://c807xpresssv.dispatchtrack.com/track/3629c695a917896e392e86f5
BFTS-3465-2024090914032,https://c807xpresssv.dispatchtrack.com/track/7d532acc2d14015a7e9c6212
BFTS-3465-2024090914033,https://c807xpresssv.dispatchtrack.com/track/47aa4549cdc60967b0c1546d
BFTS-3465-2024090914036,https://c807xpresssv.dispatchtrack.com/track/bbd8541ebae79d462e155ce9
BFTS-3465-2024090914037,https://c807xpresssv.dispatchtrack.com/track/2bf100c35b3a98420750d5df
BFTS-3465-2024090914038,https://c807xpresssv.dispatchtrack.com/track/69148f998b543ead8b0105e0
BFTS-3465-2024090914042,https://c807xpresssv.dispatchtrack.com/track/3fd2bd6565354b695a9dcdc0
BFTS-3465-2024090914044,https://c807xpresssv.dispatchtrack.com/track/cc441bba1d3583ffe1059c3e
BFTS-3465-2024090914045,https://c807xpresssv.dispatchtrack.com/track/6ab0dfb619f3488cb53af5cd
BFTS-3465-2024090914046,https://c807xpresssv.dispatchtrack.com/track/69fd0d161e752e4572ae081e
BFTS-3465-2024090914047,https://c807xpresssv.dispatchtrack.com/track/a5e398df8ee371dfa94a65bb
BFTS-3465-2024090914048,https://c807xpresssv.dispatchtrack.com/track/c1a654cf2484199f124ca49d
BFTS-3465-2024090914050,https://c807xpresssv.dispatchtrack.com/track/446c4e33cea97fce2ba0cdfd
BFTS-3465-2024090914051,https://c807xpresssv.dispatchtrack.com/track/ff203a58e81b6b3ebc300349
BFTS-3465-2024090914071,https://c807xpresssv.dispatchtrack.com/track/9bc5e7ec31e0337160972db4
BFTS-3465-2024091014072,https://c807xpresssv.dispatchtrack.com/track/8e85e38005b4ba914614e496
BFTS-3465-2024091014073,https://c807xpresssv.dispatchtrack.com/track/3c13fefe0154ddfb26b45829
BFTS-3465-2024091014074,https://c807xpresssv.dispatchtrack.com/track/adde87d5acef0c64dda93d28
BFTS-3465-2024091014078,https://c807xpresssv.dispatchtrack.com/track/d8ac61d3a7eae7b3dc6dcbd2
BFTS-3465-2024091014084,https://c807xpresssv.dispatchtrack.com/track/4d36d1c7a2faff6397b729d6
BFTS-3465-2024091014097,https://c807xpresssv.dispatchtrack.com/track/877f666c0c304ebc1cefb565
BFTS-3465-2024091014109,https://c807xpresssv.dispatchtrack.com/track/36b88b08397b4a119c7c1045
BFTS-3465-2024091014111,https://c807xpresssv.dispatchtrack.com/track/e3f5f0214328f567815603d4
BFTS-3465-2024091014113,https://c807xpresssv.dispatchtrack.com/track/196d5d6ec3697ca645e41181
BFTS-3465-2024091014115,https://c807xpresssv.dispatchtrack.com/track/95085ed2b3ccb77985ae0910
BFTS-3465-2024091014118,https://c807xpresssv.dispatchtrack.com/track/5d45fa5353c858d8fc8139a2
BFTS-3465-2024091014119,https://c807xpresssv.dispatchtrack.com/track/df4e8f53a81850f06c15ea21
BFTS-3465-2024091014120,https://c807xpresssv.dispatchtrack.com/track/c67fbac87905ab57c041f02f
BFTS-3465-2024091014122,https://c807xpresssv.dispatchtrack.com/track/57c9fe70a1f9ba36b16991e5
BFTS-3465-2024091014124,https://c807xpresssv.dispatchtrack.com/track/8340ac5c3f1323b77d45cbd7
BFTS-3465-2024091014125,https://c807xpresssv.dispatchtrack.com/track/94793fd4e8f8d55964b66a8e
BFTS-3465-2024091014126,https://c807xpresssv.dispatchtrack.com/track/29876d0e7156a51557abb202
BFTS-3465-2024091014127,https://c807xpresssv.dispatchtrack.com/track/85b9c3f1441807f4bf20d3b1
BFTS-3465-2024091014128,https://c807xpresssv.dispatchtrack.com/track/7982b3b154c17c4afa8b845e
BFTS-3465-2024091014134,https://c807xpresssv.dispatchtrack.com/track/7c1d8e42cfbb710832f2845e
BFTS-3465-2024091014135,https://c807xpresssv.dispatchtrack.com/track/82901d0bbbac98daafe9dd5d
BFTS-3465-2024091014136,https://c807xpresssv.dispatchtrack.com/track/03fdd46c8ef3db38c438cc8b
BFTS-3465-2024091014137,https://c807xpresssv.dispatchtrack.com/track/8b16062ac1ddd737b432a613
BFTS-3465-2024091114145,https://c807xpresssv.dispatchtrack.com/track/148dd554a6930aa751a406d6
BFTS-3465-2024091114150,https://c807xpresssv.dispatchtrack.com/track/5a4d70695b2f2f36d1997bc8
BFTS-3465-2024091114170,https://c807xpresssv.dispatchtrack.com/track/07f2c2adf364a3bb554ac52a
BFTS-3465-2024091114176,https://c807xpresssv.dispatchtrack.com/track/7ad479ec4be2ac00794db936
BFTS-3465-2024091114181,https://c807xpresssv.dispatchtrack.com/track/6087c5d95d223d6029a0b67e
BFTS-3465-2024091114182,https://c807xpresssv.dispatchtrack.com/track/7ce023dfb74f9dd1f3e40bee
BFTS-3465-2024091114183,https://c807xpresssv.dispatchtrack.com/track/ca2f0a65917ce992bc7be198
BFTS-3465-2024091114184,https://c807xpresssv.dispatchtrack.com/track/e9a1ab36b7dc41790007484a
BFTS-3465-2024091114193,https://c807xpresssv.dispatchtrack.com/track/97682a25987d3d3989cd95ed
BFTS-3465-2024091114194,https://c807xpresssv.dispatchtrack.com/track/040bc2e5f73b60ec4dcb5bfb
BFTS-3465-2024091114196,https://c807xpresssv.dispatchtrack.com/track/acb1632c69238d6ee756b48f
BFTS-3465-2024091114197,https://c807xpresssv.dispatchtrack.com/track/5a750041f9a258ee0a04ffab
BFTS-3465-2024091214198,https://c807xpresssv.dispatchtrack.com/track/64ef457d8f4af83fa73b8737
BFTS-3465-2024091214199,https://c807xpresssv.dispatchtrack.com/track/dbd0312b4df6e634f44df672
BFTS-3465-2024091214203,https://c807xpresssv.dispatchtrack.com/track/9b963df379667556da1c4cc9
BFTS-3465-2024091214208,https://c807xpresssv.dispatchtrack.com/track/bd561477d2be5d09ed037bb6
BFTS-3465-2024091214217,https://c807xpresssv.dispatchtrack.com/track/8a770f8bfb95a71f2f945848
BFTS-3465-2024091214225,https://c807xpresssv.dispatchtrack.com/track/0633541b5b8b90b27cc29ff5
BFTS-3465-2024091214227,https://c807xpresssv.dispatchtrack.com/track/2a6d9004257952600b35fdf1
BFTS-3465-2024091214233,https://c807xpresssv.dispatchtrack.com/track/4de720a43d2fcaaf2da140b1
BFTS-3465-2024091214235,https://c807xpresssv.dispatchtrack.com/track/10c839dfc81d171b403b88b9
BFTS-3465-2024091214238,https://c807xpresssv.dispatchtrack.com/track/5b3a6a68f7398acfc7b97e65
BFTS-3465-2024091214240,https://c807xpresssv.dispatchtrack.com/track/3ef4102bcf5c134efc5c2790
BFTS-3465-2024091214241,https://c807xpresssv.dispatchtrack.com/track/3c4a800910fbdde54f65c9c7
BFTS-3465-2024091214245,https://c807xpresssv.dispatchtrack.com/track/59c75f73d197910fdff67533
BFTS-3465-2024091214254,https://c807xpresssv.dispatchtrack.com/track/5091d2e7fb3c7bfeffbf0087
BFTS-3465-2024091314306,https://c807xpresssv.dispatchtrack.com/track/a1c694c6ba5c8c3d5461d0c8
BFTS-3465-2024091314309,https://c807xpresssv.dispatchtrack.com/track/090ecf0407e4a42c22c092d1
BFTS-3465-2024091314319,https://c807xpresssv.dispatchtrack.com/track/98b6b77873678df87cd40b99
BFTS-3465-2024091314320,https://c807xpresssv.dispatchtrack.com/track/550c891f96a1ea5be816d1cd
BFTS-3465-2024091314321,https://c807xpresssv.dispatchtrack.com/track/000de44c566378f4069854cc
BFTS-3465-2024091414323,https://c807xpresssv.dispatchtrack.com/track/c047d05c8c5aecf38a49318c
BFTS-3465-2024091414335,https://c807xpresssv.dispatchtrack.com/track/15906c3ec52812c1d9234f9f
BFTS-3465-2024091414336,https://c807xpresssv.dispatchtrack.com/track/79e51846db6c47fb6ab3f87f
BFTS-3465-2024091414337,https://c807xpresssv.dispatchtrack.com/track/5de51d9bfdbea505fa72b9c9
BFTS-3465-2024091414338,https://c807xpresssv.dispatchtrack.com/track/3742372bc97f32df98e0f82a
BFTS-3465-2024091414340,https://c807xpresssv.dispatchtrack.com/track/462129d317dc9dc23638b417
BFTS-3465-2024091414341,https://c807xpresssv.dispatchtrack.com/track/376e0b339f8f5cba97a83358
BFTS-3465-2024091414344,https://c807xpresssv.dispatchtrack.com/track/20a968b3a501a1e6129d6ca8
BFTS-3465-2024091514345,https://c807xpresssv.dispatchtrack.com/track/9850f3e34da4d3a636d10474
BFTS-3465-2024091514346,https://c807xpresssv.dispatchtrack.com/track/8f558420d5bf035c09f206a2
BFTS-3465-2024091514352,https://c807xpresssv.dispatchtrack.com/track/3f6470630aebb7b6fd6da039
BFTS-3465-2024091514353,https://c807xpresssv.dispatchtrack.com/track/488389a76dd4e3aa09178db2
BFTS-3465-2024091514354,https://c807xpresssv.dispatchtrack.com/track/44f61e81cf4854a5a0aba5f7
BFTS-3465-2024091514356,https://c807xpresssv.dispatchtrack.com/track/3ebce9736de094803215d82e
