Original_URL,Redirection_URL
BFTS-3465-2024091514357,https://c807xpresssv.dispatchtrack.com/track/07a220673e665fb8b5102c73
BFTS-3465-2024091614358,https://c807xpresssv.dispatchtrack.com/track/6890ea98377d86626d6c252e
BFTS-3465-2024091614360,https://c807xpresssv.dispatchtrack.com/track/5ca7fbb3003e99c9f6a7a9ac
BFTS-3465-2024091614361,https://c807xpresssv.dispatchtrack.com/track/8044fdccd992f3e54c3c2d65
BFTS-3465-2024091614363,https://c807xpresssv.dispatchtrack.com/track/3820553c5cf90b999e461704
BFTS-3465-2024091614366,https://c807xpresssv.dispatchtrack.com/track/6394311ca1c8224ae56238d4
BFTS-3465-2024091614368,https://c807xpresssv.dispatchtrack.com/track/08fd3acfe812cf559d5485af
BFTS-3465-2024091614371,https://c807xpresssv.dispatchtrack.com/track/9adef339c5c45a7fcfd1a857
BFTS-3465-2024091614374,https://c807xpresssv.dispatchtrack.com/track/c239976f4bd22fc798bbe833
BFTS-3465-2024091614388,https://c807xpresssv.dispatchtrack.com/track/95a2118447c36637b475fb5f
BFTS-3465-2024091614389,https://c807xpresssv.dispatchtrack.com/track/6f6b550d2bac4f827f8616f0
BFTS-3465-2024091614393,https://c807xpresssv.dispatchtrack.com/track/f91e5f280c319b6decf628ac
BFTS-3465-2024091614394,https://c807xpresssv.dispatchtrack.com/track/279edefbb7914133b816603d
BFTS-3465-2024091614396,https://c807xpresssv.dispatchtrack.com/track/d4b71116645501c55205f2d7
BFTS-3465-2024091614399,https://c807xpresssv.dispatchtrack.com/track/ef7a877b474ff0e5da1fcd37
BFTS-3465-2024091614400,https://c807xpresssv.dispatchtrack.com/track/a29fb6709cdc6c4400916534
BFTS-3465-2024091614411,https://c807xpresssv.dispatchtrack.com/track/9d250dece2553c5172ff1661
BFTS-3465-2024091714412,https://c807xpresssv.dispatchtrack.com/track/472922982532a7f1e565c2a4
BFTS-3465-2024091714414,https://c807xpresssv.dispatchtrack.com/track/2e6009ebc89417fba8978d45
BFTS-3465-2024091714418,https://c807xpresssv.dispatchtrack.com/track/4b54435e255f61144823536a
BFTS-3465-2024091714430,https://c807xpresssv.dispatchtrack.com/track/110c7bcac952c1577dbe0453
BFTS-3465-2024091714447,https://c807xpresssv.dispatchtrack.com/track/3dcf80c8a0b510fee1ae5cf9
BFTS-3465-2024091714455,https://c807xpresssv.dispatchtrack.com/track/ebcbdbf1486aa2c8fbc9bde3
BFTS-3465-2024091714459,https://c807xpresssv.dispatchtrack.com/track/e2f70fcf7651b42fcc63d731
BFTS-3465-2024091714460,https://c807xpresssv.dispatchtrack.com/track/0f63f9905c907fcda87bd26c
BFTS-3465-2024091714462,https://c807xpresssv.dispatchtrack.com/track/626945c28dd92d79ff3abf7f
BFTS-3465-2024091714464,https://c807xpresssv.dispatchtrack.com/track/b8915758b42718ad1c61e67e
BFTS-3465-2024091714465,https://c807xpresssv.dispatchtrack.com/track/cf8662091fa9657319e65113
BFTS-3465-2024091714466,https://c807xpresssv.dispatchtrack.com/track/6b3b98a15aee747dd8f15b31
BFTS-3465-2024091714467,https://c807xpresssv.dispatchtrack.com/track/a60887abd739f00df8c59829
BFTS-3465-2024091814475,https://c807xpresssv.dispatchtrack.com/track/bd0443c88d7b517c1d69c74e
BFTS-3465-2024091814476,https://c807xpresssv.dispatchtrack.com/track/289d508952435d6596b07206
BFTS-3465-2024091814479,https://c807xpresssv.dispatchtrack.com/track/e215bce0f622f52963833c15
BFTS-3465-2024091814485,https://c807xpresssv.dispatchtrack.com/track/e78d6d9f0007d941f714cd86
BFTS-3465-2024091814487,https://c807xpresssv.dispatchtrack.com/track/24eb33e0a500ddd36c2705dd
BFTS-3465-2024091814503,https://c807xpresssv.dispatchtrack.com/track/a792555e9eefe5cbc3f53646
BFTS-3465-2024091814508,https://c807xpresssv.dispatchtrack.com/track/b0fdc7e5e208b40b92832cb6
BFTS-3465-2024091814514,https://c807xpresssv.dispatchtrack.com/track/f883f08d0ad2d6cab007744f
BFTS-3465-2024091814524,https://c807xpresssv.dispatchtrack.com/track/3c30627e907bc2e3932d474d
BFTS-3465-2024091814525,https://c807xpresssv.dispatchtrack.com/track/c6f926a5b549a95db1fc9798
BFTS-3465-2024091814526,https://c807xpresssv.dispatchtrack.com/track/e3c0b39bbfc6e17f7507f9b6
BFTS-3465-2024091814527,https://c807xpresssv.dispatchtrack.com/track/7cf7d864ba0320a5d867f5dd
BFTS-3465-2024091914528,https://c807xpresssv.dispatchtrack.com/track/3e147441b3e30d4b6bd9f743
BFTS-3465-2024091914529,https://c807xpresssv.dispatchtrack.com/track/d72fd5b728861baf894adf85
BFTS-3465-2024091914530,https://c807xpresssv.dispatchtrack.com/track/7d73a57b0571329705c27fcf
BFTS-3465-2024091914571,https://c807xpresssv.dispatchtrack.com/track/f64a9769cf9d94a8b6635426
BFTS-3465-2024091914574,https://c807xpresssv.dispatchtrack.com/track/4ff447751d5c0b4c938dfd3a
BFTS-3465-2024091914585,https://c807xpresssv.dispatchtrack.com/track/ca17aba706ed801a07ab4404
BFTS-3465-2024091914594,https://c807xpresssv.dispatchtrack.com/track/3430560d3b2d7cab672b87cf
BFTS-3465-2024092014601,https://c807xpresssv.dispatchtrack.com/track/6828fbe64cab40ca29d6e2c9
BFTS-3465-2024092014602,https://c807xpresssv.dispatchtrack.com/track/3ba59fdd12c248da7ce7c6f8
BFTS-3465-2024092014603,https://c807xpresssv.dispatchtrack.com/track/ef6dc1c700b2a16c9066b918
BFTS-3465-2024092014609,https://c807xpresssv.dispatchtrack.com/track/7ce1a8ef5a7f550dc45f820b
BFTS-3465-2024092014611,https://c807xpresssv.dispatchtrack.com/track/c846e73d23f65e3d5a1635a2
BFTS-3465-2024092014612,https://c807xpresssv.dispatchtrack.com/track/0efa78464ca1bf168352a547
BFTS-3465-2024092014617,https://c807xpresssv.dispatchtrack.com/track/314d5ef350c56651eada66eb
BFTS-3465-2024092014623,https://c807xpresssv.dispatchtrack.com/track/21954fbadc3896ccb4e50aaa
BFTS-3465-2024092014634,https://c807xpresssv.dispatchtrack.com/track/296cca25911f7da9384832af
BFTS-3465-2024092014637,https://c807xpresssv.dispatchtrack.com/track/9e628b1b9ed9b383ac2449c6
BFTS-3465-2024092014646,https://c807xpresssv.dispatchtrack.com/track/79dcd2c460c3b327ec710d11
BFTS-3465-2024092114647,https://c807xpresssv.dispatchtrack.com/track/1b05e8d4e9ddbf8644451659
BFTS-3465-2024092114651,https://c807xpresssv.dispatchtrack.com/track/cec5e63d96f31cff9c04a492
BFTS-3465-2024092114655,https://c807xpresssv.dispatchtrack.com/track/ad0a4abe4a4b8ef58c589479
BFTS-3465-2024092114657,https://c807xpresssv.dispatchtrack.com/track/d0039d5df1d0168b2942520c
BFTS-3465-2024092114658,https://c807xpresssv.dispatchtrack.com/track/2ab48e3f711576f01fef6705
BFTS-3465-2024092114660,https://c807xpresssv.dispatchtrack.com/track/742c090b543712a140a4a811
BFTS-3465-2024092114664,https://c807xpresssv.dispatchtrack.com/track/01c8cccb272f8307df19d0ee
BFTS-3465-2024092114665,https://c807xpresssv.dispatchtrack.com/track/cc8583e60fbe161f0c23eece
BFTS-3465-2024092114666,https://c807xpresssv.dispatchtrack.com/track/8b057d220cbf228ff5a356ff
BFTS-3465-2024092114667,https://c807xpresssv.dispatchtrack.com/track/b74c6157c7b17b3c0f7e61dd
BFTS-3465-2024092114668,https://c807xpresssv.dispatchtrack.com/track/ccb3b0feb166c67f5520d7b5
BFTS-3465-2024092114669,https://c807xpresssv.dispatchtrack.com/track/ff68edb5bf586f9e5bfc9126
BFTS-3465-2024092114670,https://c807xpresssv.dispatchtrack.com/track/c8dd5bc7acf2f760726ea1fe
BFTS-3465-2024092114671,https://c807xpresssv.dispatchtrack.com/track/6077906a68e362599b02a323
BFTS-3465-2024092214673,https://c807xpresssv.dispatchtrack.com/track/be3591ca3cf9913cbe057cc3
BFTS-3465-2024092214674,https://c807xpresssv.dispatchtrack.com/track/5817fc37b9a97e0cf2b0c5ac
BFTS-3465-2024092214675,https://c807xpresssv.dispatchtrack.com/track/0ab4190ad5539e53374eaa67
BFTS-3465-2024092214676,https://c807xpresssv.dispatchtrack.com/track/97d0537ea7e41ad8002d5eb7
BFTS-3465-2024092214677,https://c807xpresssv.dispatchtrack.com/track/aa01a99230bc1e3370f05c2b
BFTS-3465-2024092214678,https://c807xpresssv.dispatchtrack.com/track/0a6456c28ddc53fd93a93c8b
BFTS-3465-2024092214680,https://c807xpresssv.dispatchtrack.com/track/f05f5979aee5abb18ef2b549
BFTS-3465-2024092214681,https://c807xpresssv.dispatchtrack.com/track/3e8abe21f3bbc8f3ff2dc7d6
BFTS-3465-2024092214683,https://c807xpresssv.dispatchtrack.com/track/cb8449051571c2240c928a4e
BFTS-3465-2024092214684,https://c807xpresssv.dispatchtrack.com/track/5437511f4b28f53b8c8cc263
BFTS-3465-2024092214686,https://c807xpresssv.dispatchtrack.com/track/a33482e4e1f9f672d0664ca3
BFTS-3465-2024092214688,https://c807xpresssv.dispatchtrack.com/track/5c6f6809e5aaf8212e8a364e
BFTS-3465-2024092214689,https://c807xpresssv.dispatchtrack.com/track/ce64eb1cd9813cfe646cf9c0
BFTS-3465-2024092214690,https://c807xpresssv.dispatchtrack.com/track/8d057972567a0e55cfd99d67
BFTS-3465-2024092214691,https://c807xpresssv.dispatchtrack.com/track/afdfc7bf836d85c2b819d71a
BFTS-3465-2024092214694,https://c807xpresssv.dispatchtrack.com/track/480147f8c5029a67a2a07b2b
BFTS-3465-2024092214695,https://c807xpresssv.dispatchtrack.com/track/6867c8930bc6db55e02686fd
BFTS-3465-2024092214696,https://c807xpresssv.dispatchtrack.com/track/20fe45b91fadddee274cce2c
BFTS-3465-2024092214697,https://c807xpresssv.dispatchtrack.com/track/078b25f44e6cb722ec79c06d
BFTS-3465-2024092314699,https://c807xpresssv.dispatchtrack.com/track/cd115e772abf5a310a24117a
BFTS-3465-2024092314703,https://c807xpresssv.dispatchtrack.com/track/6a69ad805f5955394e42222d
BFTS-3465-2024092314716,https://c807xpresssv.dispatchtrack.com/track/338fa24abb7beabb2e76066f
BFTS-3465-2024092314720,https://c807xpresssv.dispatchtrack.com/track/df78f5bb5e3e764d1a242ccc
BFTS-3465-2024092314724,https://c807xpresssv.dispatchtrack.com/track/db5043a5bf4617caaec81996
BFTS-3465-2024092314738,https://c807xpresssv.dispatchtrack.com/track/da34724b053f801802b2c33d
BFTS-3465-2024092314742,https://c807xpresssv.dispatchtrack.com/track/d47c9efc40e550037920b697
BFTS-3465-2024092314744,https://c807xpresssv.dispatchtrack.com/track/42da1d2f8689b3632c5b1be0
BFTS-3465-2024092314746,https://c807xpresssv.dispatchtrack.com/track/3c881574352452cb74320c16
BFTS-3465-2024092314749,https://c807xpresssv.dispatchtrack.com/track/2d4016c32a82295a336c0977
BFTS-3465-2024092314750,https://c807xpresssv.dispatchtrack.com/track/13999102a2c4953143a1bd68
BFTS-3465-2024092314754,https://c807xpresssv.dispatchtrack.com/track/fe8c50f071a26dbf835e7487
BFTS-3465-2024092314757,https://c807xpresssv.dispatchtrack.com/track/7855ffd74d3f79484a48de85
BFTS-3465-2024092314758,https://c807xpresssv.dispatchtrack.com/track/74f8dff2ab224beef3e4b48c
BFTS-3465-2024092314760,https://c807xpresssv.dispatchtrack.com/track/ab18bb73b7012bfe47ccddc2
BFTS-3465-2024092314761,https://c807xpresssv.dispatchtrack.com/track/7a5c04948948704a43a4222b
BFTS-3465-2024092314771,https://c807xpresssv.dispatchtrack.com/track/b2f199f853161969ae6cec74
BFTS-3465-2024092414772,https://c807xpresssv.dispatchtrack.com/track/380aa989aff0ad42dd979d0a
BFTS-3465-2024092414773,https://c807xpresssv.dispatchtrack.com/track/31a43109456caedd4990f87f
BFTS-3465-2024092414778,https://c807xpresssv.dispatchtrack.com/track/5eed7e090b76c20fef93b48e
BFTS-3465-2024092414779,https://c807xpresssv.dispatchtrack.com/track/e9ff97f9162c2fcad8d6c84f
BFTS-3465-2024092414804,https://c807xpresssv.dispatchtrack.com/track/414cdb5efc1bc08b066ef426
BFTS-3465-2024092414809,https://c807xpresssv.dispatchtrack.com/track/6d079732762efe3c1f2746e1
BFTS-3465-2024092414815,https://c807xpresssv.dispatchtrack.com/track/be3c6b68d4a2f391c715c948
BFTS-3465-2024092414816,https://c807xpresssv.dispatchtrack.com/track/a1882bbedd35f6b3de7d6f83
BFTS-3465-2024092414817,https://c807xpresssv.dispatchtrack.com/track/d30d10cdfd0f82adc0425860
BFTS-3465-2024092414825,https://c807xpresssv.dispatchtrack.com/track/1bf222cbfd2dd4d18f44cb16
BFTS-3465-2024092514827,https://c807xpresssv.dispatchtrack.com/track/843c0e4a543c99e46f927dab
BFTS-3465-2024092514828,https://c807xpresssv.dispatchtrack.com/track/e62624aceeb4e4e27449aa78
BFTS-3465-2024092514831,https://c807xpresssv.dispatchtrack.com/track/e60f74ef605fec268b98cca9
BFTS-3465-2024092514832,https://c807xpresssv.dispatchtrack.com/track/a3d56390d20af32b48c7c5bd
BFTS-3465-2024092514833,https://c807xpresssv.dispatchtrack.com/track/e0788f41f055ff4aa90eece9
BFTS-3465-2024092514834,https://c807xpresssv.dispatchtrack.com/track/089c49ca7aa7574c4f84ab91
BFTS-3465-2024092514837,https://c807xpresssv.dispatchtrack.com/track/b5874f5c346dbbb157af1aca
BFTS-3465-2024092514863,https://c807xpresssv.dispatchtrack.com/track/a9fe1840417a92043c627588
BFTS-3465-2024092514868,https://c807xpresssv.dispatchtrack.com/track/f4bd5b76baaafd7ec5dba4df
BFTS-3465-2024092514869,https://c807xpresssv.dispatchtrack.com/track/ff6acf366984c21cde08deac
BFTS-3465-2024092514870,https://c807xpresssv.dispatchtrack.com/track/0259da8842dd8870bb41cbca
BFTS-3465-2024092514872,https://c807xpresssv.dispatchtrack.com/track/195ec184626566bdcbb6a381
BFTS-3465-2024092514873,https://c807xpresssv.dispatchtrack.com/track/4697d65409dba7bdd5a5377c
BFTS-3465-2024092514876,https://c807xpresssv.dispatchtrack.com/track/c27ee040d6936bdeeb45c3e6
BFTS-3465-2024092614889,https://c807xpresssv.dispatchtrack.com/track/2d9940d5a01f6ab762116971
BFTS-3465-2024092614916,https://c807xpresssv.dispatchtrack.com/track/927e19c827666a5b2bc23534
BFTS-3465-2024092614918,https://c807xpresssv.dispatchtrack.com/track/ef3cad7ff1803becbe313f35
BFTS-3465-2024092614922,https://c807xpresssv.dispatchtrack.com/track/87fc543826b35168d9e62c35
BFTS-3465-2024092614923,https://c807xpresssv.dispatchtrack.com/track/a498532f64d065e8c60d9129
BFTS-3465-2024092614924,https://c807xpresssv.dispatchtrack.com/track/b0feecd02a92fecbfde92353
BFTS-3465-2024092614926,https://c807xpresssv.dispatchtrack.com/track/a7e868cc192848263d7dab07
BFTS-3465-2024092614931,https://c807xpresssv.dispatchtrack.com/track/5919fc0f52830fa24813ff67
BFTS-3465-2024092614932,https://c807xpresssv.dispatchtrack.com/track/1c86d85f46b114ca0d9ee9c2
BFTS-3465-2024092614936,https://c807xpresssv.dispatchtrack.com/track/928a2d532055ebbac3e5851e
BFTS-3465-2024092614937,https://c807xpresssv.dispatchtrack.com/track/9957c8a4277eabc3ae41b0a8
BFTS-3465-2024092614938,https://c807xpresssv.dispatchtrack.com/track/6bab11b66d0016c3655a78fb
BFTS-3465-2024092614939,https://c807xpresssv.dispatchtrack.com/track/6f0dfe132267de52e6c50899
BFTS-3465-2024092714940,https://c807xpresssv.dispatchtrack.com/track/81ab7c6fc71867915531251d
BFTS-3465-2024092714944,https://c807xpresssv.dispatchtrack.com/track/494c8c818d5387d275a2b258
BFTS-3465-2024092714946,https://c807xpresssv.dispatchtrack.com/track/fc7b2f33094adff395a7a914
BFTS-3465-2024092714954,https://c807xpresssv.dispatchtrack.com/track/ccf7a8b9fc9f100f4c0a3741
BFTS-3465-2024092714969,https://c807xpresssv.dispatchtrack.com/track/f6480fa089e64baeeea66aeb
BFTS-3465-2024092714981,https://c807xpresssv.dispatchtrack.com/track/3d1ef9fe795f6ae8b325a213
BFTS-3465-2024092714982,https://c807xpresssv.dispatchtrack.com/track/677921697993aeeb5826b45a
BFTS-3465-2024092714987,https://c807xpresssv.dispatchtrack.com/track/6056114481239134249450ea
BFTS-3465-2024092714988,https://c807xpresssv.dispatchtrack.com/track/c73268efb7e713e843753af1
BFTS-3465-2024092814991,https://c807xpresssv.dispatchtrack.com/track/adba98f94b0d461c7b5d4b63
BFTS-3465-2024092815002,https://c807xpresssv.dispatchtrack.com/track/0874df4985988f7f1e837442
BFTS-3465-2024092815014,https://c807xpresssv.dispatchtrack.com/track/592d659985875df3aa6e6fb5
BFTS-3465-2024092815015,https://c807xpresssv.dispatchtrack.com/track/4213131f76a4ca5fa8e886fa
BFTS-3465-2024092815016,https://c807xpresssv.dispatchtrack.com/track/601a75d85cfe3e9a7db32f8b
BFTS-3465-2024092915018,https://c807xpresssv.dispatchtrack.com/track/3598980937a520668ffc8b15
BFTS-3465-2024092915020,https://c807xpresssv.dispatchtrack.com/track/dc61beec5088d15bbb8846ec
BFTS-3465-2024092915028,https://c807xpresssv.dispatchtrack.com/track/8d49c431a0221f3a83796b35
BFTS-3465-2024092915029,https://c807xpresssv.dispatchtrack.com/track/395592e256e3ff3049fa2668
BFTS-3465-2024092915032,https://c807xpresssv.dispatchtrack.com/track/818e178466b296ea55b1c8dc
BFTS-3465-2024092915033,https://c807xpresssv.dispatchtrack.com/track/ce94f9990ab9eb66f17501e1
BFTS-3465-2024092915034,https://c807xpresssv.dispatchtrack.com/track/6e8cbc7a7c613acfa0963581
BFTS-3465-2024092915035,https://c807xpresssv.dispatchtrack.com/track/b78adf94c9b9c5974973fcf0
BFTS-3465-2024092915036,https://c807xpresssv.dispatchtrack.com/track/43dbb5fa312cee750885a383
BFTS-3465-2024092915037,https://c807xpresssv.dispatchtrack.com/track/dec257ae39eddff0498b4a89
BFTS-3465-2024092915038,https://c807xpresssv.dispatchtrack.com/track/31fc1617834313e5ab3412c3
BFTS-3465-2024093015043,https://c807xpresssv.dispatchtrack.com/track/34a86350181d3e392f562370
BFTS-3465-2024093015048,https://c807xpresssv.dispatchtrack.com/track/74b898ee9358b36fdf798e7b
BFTS-3465-2024093015049,https://c807xpresssv.dispatchtrack.com/track/4b8032fc2a36450305c17f83
BFTS-3465-2024093015091,https://c807xpresssv.dispatchtrack.com/track/1c950cfa24a17c1fce5ba682
